
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100009e1:	75 05                	jne    100009e8 <x87Handler(regs*)+0x82>
100009e3:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
100009e6:	eb 19                	jmp    10000a01 <x87Handler(regs*)+0x9b>
100009e8:	3c 05                	cmp    al,0x5
100009ea:	75 05                	jne    100009f1 <x87Handler(regs*)+0x8b>
100009ec:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
100009ef:	eb 10                	jmp    10000a01 <x87Handler(regs*)+0x9b>
100009f1:	3c 06                	cmp    al,0x6
100009f3:	75 05                	jne    100009fa <x87Handler(regs*)+0x94>
100009f5:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
100009f8:	eb 07                	jmp    10000a01 <x87Handler(regs*)+0x9b>
100009fa:	3c 07                	cmp    al,0x7
100009fc:	75 09                	jne    10000a07 <x87Handler(regs*)+0xa1>
100009fe:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
10000a01:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
10000a07:	80 bd 6f ff ff ff 01 	cmp    BYTE PTR [ebp-0x91],0x1
10000a0e:	75 19                	jne    10000a29 <x87Handler(regs*)+0xc3>
10000a10:	0f be 46 02          	movsx  eax,BYTE PTR [esi+0x2]
10000a14:	01 85 74 ff ff ff    	add    DWORD PTR [ebp-0x8c],eax
10000a1a:	c7 85 70 ff ff ff 03 00 00 00 	mov    DWORD PTR [ebp-0x90],0x3
10000a24:	e9 04 02 00 00       	jmp    10000c2d <x87Handler(regs*)+0x2c7>
10000a29:	80 bd 6f ff ff ff 02 	cmp    BYTE PTR [ebp-0x91],0x2
10000a30:	0f 85 ed 01 00 00    	jne    10000c23 <x87Handler(regs*)+0x2bd>
10000a36:	8b 56 02             	mov    edx,DWORD PTR [esi+0x2]
10000a39:	01 95 74 ff ff ff    	add    DWORD PTR [ebp-0x8c],edx
10000a3f:	c7 85 70 ff ff ff 06 00 00 00 	mov    DWORD PTR [ebp-0x90],0x6
10000a49:	e9 df 01 00 00       	jmp    10000c2d <x87Handler(regs*)+0x2c7>
10000a4e:	8b 46 02             	mov    eax,DWORD PTR [esi+0x2]
10000a51:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
10000a57:	c7 85 70 ff ff ff 06 00 00 00 	mov    DWORD PTR [ebp-0x90],0x6
10000a61:	e9 c9 01 00 00       	jmp    10000c2f <x87Handler(regs*)+0x2c9>
10000a66:	8a 4e 02             	mov    cl,BYTE PTR [esi+0x2]
10000a69:	89 c8                	mov    eax,ecx
10000a6b:	66 c1 e8 03          	shr    ax,0x3
10000a6f:	83 e0 07             	and    eax,0x7
10000a72:	66 89 85 70 ff ff ff 	mov    WORD PTR [ebp-0x90],ax
10000a79:	88 c8                	mov    al,cl
10000a7b:	83 e0 07             	and    eax,0x7
10000a7e:	88 85 74 ff ff ff    	mov    BYTE PTR [ebp-0x8c],al
10000a84:	c0 e9 06             	shr    cl,0x6
10000a87:	0f b6 d1             	movzx  edx,cl
10000a8a:	88 8d 6e ff ff ff    	mov    BYTE PTR [ebp-0x92],cl
10000a90:	57                   	push   edi
10000a91:	57                   	push   edi
10000a92:	0f b6 c0             	movzx  eax,al
10000a95:	50                   	push   eax
10000a96:	0f b6 85 70 ff ff ff 	movzx  eax,BYTE PTR [ebp-0x90]
10000a9d:	50                   	push   eax
10000a9e:	52                   	push   edx
10000a9f:	6a 04                	push   0x4
10000aa1:	0f b6 95 6f ff ff ff 	movzx  edx,BYTE PTR [ebp-0x91]
10000aa8:	52                   	push   edx
10000aa9:	68 09 0f 00 10       	push   0x10000f09	10000aaa: R_386_32	.text
10000aae:	e8 fc ff ff ff       	call   10000aaf <x87Handler(regs*)+0x149>	10000aaf: R_386_PC32	Dbg::kprintf(char const*, ...)
10000ab3:	83 c4 20             	add    esp,0x20
10000ab6:	80 bd 74 ff ff ff 00 	cmp    BYTE PTR [ebp-0x8c],0x0
10000abd:	8a 8d 6e ff ff ff    	mov    cl,BYTE PTR [ebp-0x92]
10000ac3:	75 05                	jne    10000aca <x87Handler(regs*)+0x164>
10000ac5:	8b 7b 2c             	mov    edi,DWORD PTR [ebx+0x2c]
10000ac8:	eb 57                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000aca:	80 bd 74 ff ff ff 01 	cmp    BYTE PTR [ebp-0x8c],0x1
10000ad1:	75 05                	jne    10000ad8 <x87Handler(regs*)+0x172>
10000ad3:	8b 7b 28             	mov    edi,DWORD PTR [ebx+0x28]
10000ad6:	eb 49                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000ad8:	80 bd 74 ff ff ff 02 	cmp    BYTE PTR [ebp-0x8c],0x2
10000adf:	75 05                	jne    10000ae6 <x87Handler(regs*)+0x180>
10000ae1:	8b 7b 24             	mov    edi,DWORD PTR [ebx+0x24]
10000ae4:	eb 3b                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000ae6:	80 bd 74 ff ff ff 03 	cmp    BYTE PTR [ebp-0x8c],0x3
10000aed:	75 05                	jne    10000af4 <x87Handler(regs*)+0x18e>
10000aef:	8b 7b 20             	mov    edi,DWORD PTR [ebx+0x20]
10000af2:	eb 2d                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000af4:	80 bd 74 ff ff ff 04 	cmp    BYTE PTR [ebp-0x8c],0x4
10000afb:	75 05                	jne    10000b02 <x87Handler(regs*)+0x19c>
10000afd:	8b 7b 44             	mov    edi,DWORD PTR [ebx+0x44]
10000b00:	eb 1f                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000b02:	80 bd 74 ff ff ff 05 	cmp    BYTE PTR [ebp-0x8c],0x5
10000b09:	75 05                	jne    10000b10 <x87Handler(regs*)+0x1aa>
10000b0b:	8b 7b 18             	mov    edi,DWORD PTR [ebx+0x18]
10000b0e:	eb 11                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000b10:	80 bd 74 ff ff ff 06 	cmp    BYTE PTR [ebp-0x8c],0x6
10000b17:	75 05                	jne    10000b1e <x87Handler(regs*)+0x1b8>
10000b19:	8b 7b 14             	mov    edi,DWORD PTR [ebx+0x14]
10000b1c:	eb 03                	jmp    10000b21 <x87Handler(regs*)+0x1bb>
10000b1e:	8b 7b 10             	mov    edi,DWORD PTR [ebx+0x10]
10000b21:	80 bd 70 ff ff ff 00 	cmp    BYTE PTR [ebp-0x90],0x0
10000b28:	75 05                	jne    10000b2f <x87Handler(regs*)+0x1c9>
10000b2a:	8b 43 2c             	mov    eax,DWORD PTR [ebx+0x2c]
10000b2d:	eb 54                	jmp    10000b83 <x87Handler(regs*)+0x21d>
10000b2f:	80 bd 70 ff ff ff 01 	cmp    BYTE PTR [ebp-0x90],0x1
10000b36:	75 05                	jne    10000b3d <x87Handler(regs*)+0x1d7>
10000b38:	8b 43 28             	mov    eax,DWORD PTR [ebx+0x28]
10000b3b:	eb 46                	jmp    10000b83 <x87Handler(regs*)+0x21d>
10000b3d:	80 bd 70 ff ff ff 02 	cmp    BYTE PTR [ebp-0x90],0x2
10000b44:	75 05                	jne    10000b4b <x87Handler(regs*)+0x1e5>
10000b46:	8b 43 24             	mov    eax,DWORD PTR [ebx+0x24]
10000b49:	eb 38                	jmp    10000b83 <x87Handler(regs*)+0x21d>
10000b4b:	80 bd 70 ff ff ff 03 	cmp    BYTE PTR [ebp-0x90],0x3
10000b52:	75 05                	jne    10000b59 <x87Handler(regs*)+0x1f3>
10000b54:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
10000b57:	eb 2a                	jmp    10000b83 <x87Handler(regs*)+0x21d>
10000b59:	31 c0                	xor    eax,eax
10000b5b:	80 bd 70 ff ff ff 04 	cmp    BYTE PTR [ebp-0x90],0x4
10000b62:	74 1f                	je     10000b83 <x87Handler(regs*)+0x21d>
10000b64:	80 bd 70 ff ff ff 05 	cmp    BYTE PTR [ebp-0x90],0x5
10000b6b:	75 05                	jne    10000b72 <x87Handler(regs*)+0x20c>
10000b6d:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
10000b70:	eb 11                	jmp    10000b83 <x87Handler(regs*)+0x21d>
10000b72:	80 bd 70 ff ff ff 06 	cmp    BYTE PTR [ebp-0x90],0x6
10000b79:	75 05                	jne    10000b80 <x87Handler(regs*)+0x21a>
10000b7b:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
10000b7e:	eb 03                	jmp    10000b83 <x87Handler(regs*)+0x21d>
10000b80:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
10000b83:	80 bd 6f ff ff ff 00 	cmp    BYTE PTR [ebp-0x91],0x0
10000b8a:	0f 94 85 70 ff ff ff 	sete   BYTE PTR [ebp-0x90]
10000b91:	80 bd 74 ff ff ff 05 	cmp    BYTE PTR [ebp-0x8c],0x5
10000b98:	0f 94 c2             	sete   dl
10000b9b:	22 95 70 ff ff ff    	and    dl,BYTE PTR [ebp-0x90]
10000ba1:	74 17                	je     10000bba <x87Handler(regs*)+0x254>
10000ba3:	d3 e0                	shl    eax,cl
10000ba5:	03 46 03             	add    eax,DWORD PTR [esi+0x3]
10000ba8:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
10000bae:	c7 85 70 ff ff ff 07 00 00 00 	mov    DWORD PTR [ebp-0x90],0x7
10000bb8:	eb 73                	jmp    10000c2d <x87Handler(regs*)+0x2c7>
10000bba:	01 f8                	add    eax,edi
10000bbc:	d3 e0                	shl    eax,cl
10000bbe:	89 85 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],eax
10000bc4:	c7 85 70 ff ff ff 03 00 00 00 	mov    DWORD PTR [ebp-0x90],0x3
10000bce:	80 bd 6f ff ff ff 00 	cmp    BYTE PTR [ebp-0x91],0x0
10000bd5:	74 58                	je     10000c2f <x87Handler(regs*)+0x2c9>
10000bd7:	80 bd 6f ff ff ff 01 	cmp    BYTE PTR [ebp-0x91],0x1
10000bde:	75 16                	jne    10000bf6 <x87Handler(regs*)+0x290>
10000be0:	0f be 46 03          	movsx  eax,BYTE PTR [esi+0x3]
10000be4:	01 85 74 ff ff ff    	add    DWORD PTR [ebp-0x8c],eax
10000bea:	c7 85 70 ff ff ff 04 00 00 00 	mov    DWORD PTR [ebp-0x90],0x4
10000bf4:	eb 39                	jmp    10000c2f <x87Handler(regs*)+0x2c9>
10000bf6:	8b 7e 03             	mov    edi,DWORD PTR [esi+0x3]
10000bf9:	01 bd 74 ff ff ff    	add    DWORD PTR [ebp-0x8c],edi
10000bff:	c7 85 70 ff ff ff 07 00 00 00 	mov    DWORD PTR [ebp-0x90],0x7
10000c09:	eb 24                	jmp    10000c2f <x87Handler(regs*)+0x2c9>
10000c0b:	c7 85 70 ff ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x90],0x2
10000c15:	b2 01                	mov    dl,0x1
10000c17:	c7 85 74 ff ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x8c],0x0
10000c21:	eb 0c                	jmp    10000c2f <x87Handler(regs*)+0x2c9>
10000c23:	c7 85 70 ff ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x90],0x2
10000c2d:	31 d2                	xor    edx,edx
10000c2f:	88 95 6f ff ff ff    	mov    BYTE PTR [ebp-0x91],dl
10000c35:	51                   	push   ecx
10000c36:	51                   	push   ecx
10000c37:	56                   	push   esi
10000c38:	68 44 0f 00 10       	push   0x10000f44	10000c39: R_386_32	.text
10000c3d:	e8 fc ff ff ff       	call   10000c3e <x87Handler(regs*)+0x2d8>	10000c3e: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c42:	0f b6 46 03          	movzx  eax,BYTE PTR [esi+0x3]
10000c46:	89 04 24             	mov    DWORD PTR [esp],eax
10000c49:	0f b6 46 02          	movzx  eax,BYTE PTR [esi+0x2]
10000c4d:	50                   	push   eax
10000c4e:	0f b6 46 01          	movzx  eax,BYTE PTR [esi+0x1]
10000c52:	50                   	push   eax
10000c53:	0f b6 06             	movzx  eax,BYTE PTR [esi]
10000c56:	50                   	push   eax
10000c57:	68 72 0f 00 10       	push   0x10000f72	10000c58: R_386_32	.text
10000c5c:	e8 fc ff ff ff       	call   10000c5d <x87Handler(regs*)+0x2f7>	10000c5d: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c61:	83 c4 18             	add    esp,0x18
10000c64:	ff b5 74 ff ff ff    	push   DWORD PTR [ebp-0x8c]
10000c6a:	68 84 0f 00 10       	push   0x10000f84	10000c6b: R_386_32	.text
10000c6f:	e8 fc ff ff ff       	call   10000c70 <x87Handler(regs*)+0x30a>	10000c70: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c74:	8a 0e                	mov    cl,BYTE PTR [esi]
10000c76:	83 c4 10             	add    esp,0x10
10000c79:	80 f9 d9             	cmp    cl,0xd9
10000c7c:	8a 95 6f ff ff ff    	mov    dl,BYTE PTR [ebp-0x91]
10000c82:	0f 85 2d 01 00 00    	jne    10000db5 <x87Handler(regs*)+0x44f>
10000c88:	8a 46 01             	mov    al,BYTE PTR [esi+0x1]
10000c8b:	83 c0 18             	add    eax,0x18
10000c8e:	c6 85 6f ff ff ff 00 	mov    BYTE PTR [ebp-0x91],0x0
10000c95:	3c 06                	cmp    al,0x6
10000c97:	0f 87 f7 01 00 00    	ja     10000e94 <x87Handler(regs*)+0x52e>
10000c9d:	0f b6 c0             	movzx  eax,al
10000ca0:	ff 24 85 d4 0f 00 10 	jmp    DWORD PTR [eax*4+0x10000fd4]	10000ca3: R_386_32	.text
10000ca7:	c6 45 86 00          	mov    BYTE PTR [ebp-0x7a],0x0
10000cab:	c7 85 7c ff ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x84],0x0
10000cb5:	c7 45 80 00 00 00 20 	mov    DWORD PTR [ebp-0x80],0x20000000
10000cbc:	66 c7 45 84 ff 3f    	mov    WORD PTR [ebp-0x7c],0x3fff
10000cc2:	83 ec 10             	sub    esp,0x10
10000cc5:	8d b5 7c ff ff ff    	lea    esi,[ebp-0x84]
10000ccb:	eb 1e                	jmp    10000ceb <x87Handler(regs*)+0x385>
10000ccd:	c6 45 92 00          	mov    BYTE PTR [ebp-0x6e],0x0
10000cd1:	c7 45 88 be e2 46 f3 	mov    DWORD PTR [ebp-0x78],0xf346e2be
10000cd8:	c7 45 8c 12 9e 26 35 	mov    DWORD PTR [ebp-0x74],0x35269e12
10000cdf:	66 c7 45 90 01 40    	mov    WORD PTR [ebp-0x70],0x4001
10000ce5:	83 ec 10             	sub    esp,0x10
10000ce8:	8d 75 88             	lea    esi,[ebp-0x78]
10000ceb:	b9 03 00 00 00       	mov    ecx,0x3
10000cf0:	89 e7                	mov    edi,esp
10000cf2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000cf4:	e8 fc ff ff ff       	call   10000cf5 <x87Handler(regs*)+0x38f>	10000cf5: R_386_PC32	fpuPush(_Float80)
10000cf9:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000cfd:	83 c4 10             	add    esp,0x10
10000d00:	c6 85 6f ff ff ff 01 	mov    BYTE PTR [ebp-0x91],0x1
10000d07:	e9 88 01 00 00       	jmp    10000e94 <x87Handler(regs*)+0x52e>
10000d0c:	c6 45 9e 00          	mov    BYTE PTR [ebp-0x62],0x0
10000d10:	c7 45 94 1c fc 05 57 	mov    DWORD PTR [ebp-0x6c],0x5705fc1c
10000d17:	c7 45 98 ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x68],0x2e2a8eca
10000d1e:	66 c7 45 9c 00 40    	mov    WORD PTR [ebp-0x64],0x4000
10000d24:	83 ec 10             	sub    esp,0x10
10000d27:	8d 75 94             	lea    esi,[ebp-0x6c]
10000d2a:	eb bf                	jmp    10000ceb <x87Handler(regs*)+0x385>
10000d2c:	c6 45 aa 00          	mov    BYTE PTR [ebp-0x56],0x0
10000d30:	c7 45 a0 8c 30 5a 88 	mov    DWORD PTR [ebp-0x60],0x885a308c
10000d37:	c7 45 a4 a8 f6 43 32 	mov    DWORD PTR [ebp-0x5c],0x3243f6a8
10000d3e:	66 c7 45 a8 01 40    	mov    WORD PTR [ebp-0x58],0x4001
10000d44:	83 ec 10             	sub    esp,0x10
10000d47:	8d 75 a0             	lea    esi,[ebp-0x60]
10000d4a:	eb 9f                	jmp    10000ceb <x87Handler(regs*)+0x385>
10000d4c:	c6 45 b6 00          	mov    BYTE PTR [ebp-0x4a],0x0
10000d50:	c7 45 ac e6 fd f3 3e 	mov    DWORD PTR [ebp-0x54],0x3ef3fde6
10000d57:	c7 45 b0 a1 26 88 26 	mov    DWORD PTR [ebp-0x50],0x268826a1
10000d5e:	66 c7 45 b4 fe 3f    	mov    WORD PTR [ebp-0x4c],0x3ffe
10000d64:	83 ec 10             	sub    esp,0x10
10000d67:	8d 75 ac             	lea    esi,[ebp-0x54]
10000d6a:	e9 7c ff ff ff       	jmp    10000ceb <x87Handler(regs*)+0x385>
10000d6f:	c6 45 c2 00          	mov    BYTE PTR [ebp-0x3e],0x0
10000d73:	c7 45 b8 68 de 73 f4 	mov    DWORD PTR [ebp-0x48],0xf473de68
10000d7a:	c7 45 bc fd 85 5c 2c 	mov    DWORD PTR [ebp-0x44],0x2c5c85fd
10000d81:	66 c7 45 c0 ff 3f    	mov    WORD PTR [ebp-0x40],0x3fff
10000d87:	83 ec 10             	sub    esp,0x10
10000d8a:	8d 75 b8             	lea    esi,[ebp-0x48]
10000d8d:	e9 59 ff ff ff       	jmp    10000ceb <x87Handler(regs*)+0x385>
10000d92:	c6 45 ce 00          	mov    BYTE PTR [ebp-0x32],0x0
10000d96:	c7 45 c4 00 00 00 00 	mov    DWORD PTR [ebp-0x3c],0x0
10000d9d:	c7 45 c8 00 00 00 00 	mov    DWORD PTR [ebp-0x38],0x0
10000da4:	66 c7 45 cc ff 3f    	mov    WORD PTR [ebp-0x34],0x3fff
10000daa:	83 ec 10             	sub    esp,0x10
10000dad:	8d 75 c4             	lea    esi,[ebp-0x3c]
10000db0:	e9 36 ff ff ff       	jmp    10000ceb <x87Handler(regs*)+0x385>
10000db5:	8b 85 6c ff ff ff    	mov    eax,DWORD PTR [ebp-0x94]
10000dbb:	66 c1 e8 03          	shr    ax,0x3
10000dbf:	83 e0 07             	and    eax,0x7
10000dc2:	66 89 85 6c ff ff ff 	mov    WORD PTR [ebp-0x94],ax
10000dc9:	80 f9 dd             	cmp    cl,0xdd
10000dcc:	0f 94 85 6f ff ff ff 	sete   BYTE PTR [ebp-0x91]
10000dd3:	80 bd 6c ff ff ff 03 	cmp    BYTE PTR [ebp-0x94],0x3
10000dda:	0f 94 85 6e ff ff ff 	sete   BYTE PTR [ebp-0x92]
10000de1:	8a 85 6f ff ff ff    	mov    al,BYTE PTR [ebp-0x91]
10000de7:	22 85 6e ff ff ff    	and    al,BYTE PTR [ebp-0x92]
10000ded:	88 85 6f ff ff ff    	mov    BYTE PTR [ebp-0x91],al
10000df3:	74 3f                	je     10000e34 <x87Handler(regs*)+0x4ce>
10000df5:	84 d2                	test   dl,dl
10000df7:	74 10                	je     10000e09 <x87Handler(regs*)+0x4a3>
10000df9:	83 ec 0c             	sub    esp,0xc
10000dfc:	68 9c 0f 00 10       	push   0x10000f9c	10000dfd: R_386_32	.text
10000e01:	e8 fc ff ff ff       	call   10000e02 <x87Handler(regs*)+0x49c>	10000e02: R_386_PC32	Krnl::panic(char const*)
10000e06:	83 c4 10             	add    esp,0x10
10000e09:	8d 75 d0             	lea    esi,[ebp-0x30]
10000e0c:	52                   	push   edx
10000e0d:	52                   	push   edx
10000e0e:	6a 00                	push   0x0
10000e10:	56                   	push   esi
10000e11:	e8 fc ff ff ff       	call   10000e12 <x87Handler(regs*)+0x4ac>	10000e12: R_386_PC32	fpuGetReg(int)
10000e16:	83 ec 14             	sub    esp,0x14
10000e19:	b9 03 00 00 00       	mov    ecx,0x3
10000e1e:	89 e7                	mov    edi,esp
10000e20:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000e22:	e8 fc ff ff ff       	call   10000e23 <x87Handler(regs*)+0x4bd>	10000e23: R_386_PC32	fpuInternalTo64(_Float80)
10000e27:	8b bd 74 ff ff ff    	mov    edi,DWORD PTR [ebp-0x8c]
10000e2d:	89 07                	mov    DWORD PTR [edi],eax
10000e2f:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10000e32:	eb 54                	jmp    10000e88 <x87Handler(regs*)+0x522>
10000e34:	80 f9 df             	cmp    cl,0xdf
10000e37:	0f 94 c1             	sete   cl
10000e3a:	80 bd 6c ff ff ff 05 	cmp    BYTE PTR [ebp-0x94],0x5
10000e41:	0f 94 c0             	sete   al
10000e44:	20 c1                	and    cl,al
10000e46:	88 8d 6f ff ff ff    	mov    BYTE PTR [ebp-0x91],cl
10000e4c:	74 46                	je     10000e94 <x87Handler(regs*)+0x52e>
10000e4e:	84 d2                	test   dl,dl
10000e50:	74 10                	je     10000e62 <x87Handler(regs*)+0x4fc>
10000e52:	83 ec 0c             	sub    esp,0xc
10000e55:	68 b7 0f 00 10       	push   0x10000fb7	10000e56: R_386_32	.text
10000e5a:	e8 fc ff ff ff       	call   10000e5b <x87Handler(regs*)+0x4f5>	10000e5b: R_386_PC32	Krnl::panic(char const*)
10000e5f:	83 c4 10             	add    esp,0x10
10000e62:	8d 75 dc             	lea    esi,[ebp-0x24]
10000e65:	50                   	push   eax
10000e66:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [ebp-0x8c]
10000e6c:	ff 70 04             	push   DWORD PTR [eax+0x4]
10000e6f:	ff 30                	push   DWORD PTR [eax]
10000e71:	56                   	push   esi
10000e72:	e8 fc ff ff ff       	call   10000e73 <x87Handler(regs*)+0x50d>	10000e73: R_386_PC32	fpuULongToFloat(unsigned long long)
10000e77:	83 ec 14             	sub    esp,0x14
10000e7a:	b9 03 00 00 00       	mov    ecx,0x3
10000e7f:	89 e7                	mov    edi,esp
10000e81:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000e83:	e8 fc ff ff ff       	call   10000e84 <x87Handler(regs*)+0x51e>	10000e84: R_386_PC32	fpuPush(_Float80)
10000e88:	8b 85 70 ff ff ff    	mov    eax,DWORD PTR [ebp-0x90]
10000e8e:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000e91:	83 c4 20             	add    esp,0x20
10000e94:	8a 85 6f ff ff ff    	mov    al,BYTE PTR [ebp-0x91]
10000e9a:	8d 65 f4             	lea    esp,[ebp-0xc]
10000e9d:	5b                   	pop    ebx
10000e9e:	5e                   	pop    esi
10000e9f:	5f                   	pop    edi
10000ea0:	5d                   	pop    ebp
10000ea1:	c3                   	ret    

10000ea2 <fpuPop()>:
10000ea2:	55                   	push   ebp
10000ea3:	89 e5                	mov    ebp,esp
10000ea5:	57                   	push   edi
10000ea6:	56                   	push   esi
10000ea7:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000ea9: R_386_32	fpuState
10000ead:	88 d0                	mov    al,dl
10000eaf:	c0 e8 03             	shr    al,0x3
10000eb2:	83 e0 07             	and    eax,0x7
10000eb5:	6b f0 0c             	imul   esi,eax,0xc
10000eb8:	81 c6 04 00 00 00    	add    esi,0x4	10000eba: R_386_32	fpuState
10000ebe:	b9 03 00 00 00       	mov    ecx,0x3
10000ec3:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000ec6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ec8:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000ecf:	83 e0 38             	and    eax,0x38
10000ed2:	83 e2 c7             	and    edx,0xffffffc7
10000ed5:	09 c2                	or     edx,eax
10000ed7:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000ed9: R_386_32	fpuState
10000edd:	a1 64 00 00 00       	mov    eax,ds:0x64	10000ede: R_386_32	fpuState
10000ee2:	85 c0                	test   eax,eax
10000ee4:	74 08                	je     10000eee <fpuPop()+0x4c>
10000ee6:	48                   	dec    eax
10000ee7:	a3 64 00 00 00       	mov    ds:0x64,eax	10000ee8: R_386_32	fpuState
10000eec:	eb 07                	jmp    10000ef5 <fpuPop()+0x53>
10000eee:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000ef0: R_386_32	fpuState
10000ef5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000ef8:	5e                   	pop    esi
10000ef9:	5f                   	pop    edi
10000efa:	5d                   	pop    ebp
10000efb:	c2 04 00             	ret    0x4

10000efe <begin()>:
10000efe:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000f00: R_386_32	x87FaultIntercept
	10000f04: R_386_32	x87Handler(regs*)
10000f08:	c3                   	ret    
10000f09:	53                   	push   ebx
10000f0a:	49                   	dec    ecx
10000f0b:	42                   	inc    edx
10000f0c:	2e 20 6d 6f          	and    BYTE PTR cs:[ebp+0x6f],ch
10000f10:	64 20 3d 20 25 64 2c 	and    BYTE PTR fs:0x2c642520,bh
10000f17:	20 72 6d             	and    BYTE PTR [edx+0x6d],dh
10000f1a:	20 3d 20 25 64 2c    	and    BYTE PTR ds:0x2c642520,bh
10000f20:	20 73 63             	and    BYTE PTR [ebx+0x63],dh
10000f23:	61                   	popa   
10000f24:	6c                   	ins    BYTE PTR es:[edi],dx
10000f25:	65 20 3d 20 25 64 2c 	and    BYTE PTR gs:0x2c642520,bh
10000f2c:	20 69 6e             	and    BYTE PTR [ecx+0x6e],ch
10000f2f:	64 65 78 20          	fs gs js 10000f53 <begin()+0x55>
10000f33:	3d 20 25 64 2c       	cmp    eax,0x2c642520
10000f38:	20 62 61             	and    BYTE PTR [edx+0x61],ah
10000f3b:	73 65                	jae    10000fa2 <begin()+0xa4>
10000f3d:	20 3d 20 25 64 0a    	and    BYTE PTR ds:0xa642520,bh
10000f43:	00 78 38             	add    BYTE PTR [eax+0x38],bh
10000f46:	37                   	aaa    
10000f47:	20 68 61             	and    BYTE PTR [eax+0x61],ch
10000f4a:	6e                   	outs   dx,BYTE PTR ds:[esi]
10000f4b:	64 6c                	fs ins BYTE PTR es:[edi],dx
10000f4d:	65 72 20             	gs jb  10000f70 <begin()+0x72>
10000f50:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
10000f53:	6c                   	ins    BYTE PTR es:[edi],dx
10000f54:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
10000f59:	74 68                	je     10000fc3 <begin()+0xc5>
10000f5b:	20 66 61             	and    BYTE PTR [esi+0x61],ah
10000f5e:	75 6c                	jne    10000fcc <begin()+0xce>
10000f60:	74 69                	je     10000fcb <begin()+0xcd>
10000f62:	6e                   	outs   dx,BYTE PTR ds:[esi]
10000f63:	67 20 45 49          	and    BYTE PTR [di+0x49],al
10000f67:	50                   	push   eax
10000f68:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
10000f6b:	20 30                	and    BYTE PTR [eax],dh
10000f6d:	78 25                	js     10000f94 <begin()+0x96>
10000f6f:	58                   	pop    eax
10000f70:	0a 00                	or     al,BYTE PTR [eax]
10000f72:	78 38                	js     10000fac <begin()+0xae>
10000f74:	37                   	aaa    
10000f75:	3a 20                	cmp    ah,BYTE PTR [eax]
10000f77:	25 58 20 25 58       	and    eax,0x58252058
10000f7c:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
