
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10000b10:	e9 bd fe ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000b15:	c6 44 24 52 00       	mov    BYTE PTR [esp+0x52],0x0
10000b1a:	c7 44 24 48 68 de 73 f4 	mov    DWORD PTR [esp+0x48],0xf473de68
10000b22:	c7 44 24 4c fd 85 5c 2c 	mov    DWORD PTR [esp+0x4c],0x2c5c85fd
10000b2a:	66 c7 44 24 50 ff 3f 	mov    WORD PTR [esp+0x50],0x3fff
10000b31:	83 ec 10             	sub    esp,0x10
10000b34:	8d 74 24 58          	lea    esi,[esp+0x58]
10000b38:	b9 03 00 00 00       	mov    ecx,0x3
10000b3d:	89 e7                	mov    edi,esp
10000b3f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b41:	e8 fc ff ff ff       	call   10000b42 <x87Handler(regs*)+0x19f>	10000b42: R_386_PC32	fpuPush(_Float80)
10000b46:	83 c4 10             	add    esp,0x10
10000b49:	b0 01                	mov    al,0x1
10000b4b:	e9 82 fe ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000b50:	c6 44 24 5e 00       	mov    BYTE PTR [esp+0x5e],0x0
10000b55:	c7 44 24 54 00 00 00 00 	mov    DWORD PTR [esp+0x54],0x0
10000b5d:	c7 44 24 58 00 00 00 00 	mov    DWORD PTR [esp+0x58],0x0
10000b65:	66 c7 44 24 5c ff 3f 	mov    WORD PTR [esp+0x5c],0x3fff
10000b6c:	83 ec 10             	sub    esp,0x10
10000b6f:	8d 74 24 64          	lea    esi,[esp+0x64]
10000b73:	b9 03 00 00 00       	mov    ecx,0x3
10000b78:	89 e7                	mov    edi,esp
10000b7a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b7c:	e8 fc ff ff ff       	call   10000b7d <x87Handler(regs*)+0x1da>	10000b7d: R_386_PC32	fpuPush(_Float80)
10000b81:	83 c4 10             	add    esp,0x10
10000b84:	b0 01                	mov    al,0x1
10000b86:	e9 47 fe ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>
10000b8b:	b0 00                	mov    al,0x0
10000b8d:	e9 40 fe ff ff       	jmp    100009d2 <x87Handler(regs*)+0x2f>

10000b92 <fpuPop()>:
10000b92:	57                   	push   edi
10000b93:	56                   	push   esi
10000b94:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
10000b98:	be 00 00 00 00       	mov    esi,0x0	10000b99: R_386_32	fpuStack
10000b9d:	b9 03 00 00 00       	mov    ecx,0x3
10000ba2:	89 c7                	mov    edi,eax
10000ba4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ba6:	5e                   	pop    esi
10000ba7:	5f                   	pop    edi
10000ba8:	c2 04 00             	ret    0x4

10000bab <begin()>:
10000bab:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000bad: R_386_32	x87FaultIntercept
	10000bb1: R_386_32	x87Handler(regs*)
10000bb5:	c3                   	ret    
10000bb6:	46                   	inc    esi
10000bb7:	50                   	push   eax
10000bb8:	55                   	push   ebp
10000bb9:	20 4f 56             	and    BYTE PTR [edi+0x56],cl
10000bbc:	45                   	inc    ebp
10000bbd:	52                   	push   edx
10000bbe:	46                   	inc    esi
10000bbf:	4c                   	dec    esp
10000bc0:	4f                   	dec    edi
10000bc1:	57                   	push   edi
10000bc2:	2e 00 78 38          	add    BYTE PTR cs:[eax+0x38],bh
10000bc6:	37                   	aaa    
10000bc7:	3a 20                	cmp    ah,BYTE PTR [eax]
10000bc9:	25 58 20 25 58       	and    eax,0x58252058
10000bce:	20 25 58 0a 00 90    	and    BYTE PTR ds:0x90000a58,ah
10000bd4:	f1                   	icebp  	10000bd4: R_386_32	.text
10000bd5:	09 00                	or     DWORD PTR [eax],eax
10000bd7:	10 29                	adc    BYTE PTR [ecx],ch	10000bd8: R_386_32	.text
10000bd9:	0a 00                	or     al,BYTE PTR [eax]
10000bdb:	10 64 0a 00          	adc    BYTE PTR [edx+ecx*1+0x0],ah	10000bdc: R_386_32	.text
10000bdf:	10 9f 0a 00 10 da    	adc    BYTE PTR [edi-0x25effff6],bl	10000be0: R_386_32	.text
	10000be4: R_386_32	.text
10000be5:	0a 00                	or     al,BYTE PTR [eax]
10000be7:	10 15 0b 00 10 50    	adc    BYTE PTR ds:0x5010000b,dl	10000be8: R_386_32	.text
	10000bec: R_386_32	.text
10000bed:	0b 00                	or     eax,DWORD PTR [eax]
10000bef:	10                   	.byte 0x10
