
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100009c1:	5f                   	pop    edi
100009c2:	5d                   	pop    ebp
100009c3:	c2 04 00             	ret    0x4

100009c6 <fpuSetReg(int, _Float80)>:
100009c6:	55                   	push   ebp
100009c7:	89 e5                	mov    ebp,esp
100009c9:	57                   	push   edi
100009ca:	56                   	push   esi
100009cb:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100009ce:	83 ff 07             	cmp    edi,0x7
100009d1:	76 10                	jbe    100009e3 <fpuSetReg(int, _Float80)+0x1d>
100009d3:	83 ec 0c             	sub    esp,0xc
100009d6:	68 00 23 00 10       	push   0x10002300	100009d7: R_386_32	.text
100009db:	e8 fc ff ff ff       	call   100009dc <fpuSetReg(int, _Float80)+0x16>	100009dc: R_386_PC32	Krnl::panic(char const*)
100009e0:	83 c4 10             	add    esp,0x10
100009e3:	a0 01 00 00 00       	mov    al,ds:0x1	100009e4: R_386_32	fpuState
100009e8:	c0 e8 03             	shr    al,0x3
100009eb:	83 e0 07             	and    eax,0x7
100009ee:	01 f8                	add    eax,edi
100009f0:	b9 08 00 00 00       	mov    ecx,0x8
100009f5:	99                   	cdq    
100009f6:	f7 f9                	idiv   ecx
100009f8:	6b c2 0c             	imul   eax,edx,0xc
100009fb:	8d b8 04 00 00 00    	lea    edi,[eax+0x4]	100009fd: R_386_32	fpuState
10000a01:	8d 75 0c             	lea    esi,[ebp+0xc]
10000a04:	b9 03 00 00 00       	mov    ecx,0x3
10000a09:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a0b:	8d 65 f8             	lea    esp,[ebp-0x8]
10000a0e:	5e                   	pop    esi
10000a0f:	5f                   	pop    edi
10000a10:	5d                   	pop    ebp
10000a11:	c3                   	ret    

10000a12 <fpuInternalTo32(_Float80)>:
10000a12:	55                   	push   ebp
10000a13:	89 e5                	mov    ebp,esp
10000a15:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10000a18:	66 81 f9 7e 40       	cmp    cx,0x407e
10000a1d:	76 0c                	jbe    10000a2b <fpuInternalTo32(_Float80)+0x19>
10000a1f:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a21: R_386_32	fpuState
10000a26:	b9 7f 00 00 00       	mov    ecx,0x7f
10000a2b:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a2f:	19 d2                	sbb    edx,edx
10000a31:	f7 d2                	not    edx
10000a33:	81 e2 00 00 00 80    	and    edx,0x80000000
10000a39:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000a3c:	c1 e8 06             	shr    eax,0x6
10000a3f:	25 ff ff 7f 03       	and    eax,0x37fffff
10000a44:	c1 e1 17             	shl    ecx,0x17
10000a47:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
10000a4d:	09 c8                	or     eax,ecx
10000a4f:	09 d0                	or     eax,edx
10000a51:	5d                   	pop    ebp
10000a52:	c3                   	ret    

10000a53 <fpuInternalTo64(_Float80)>:
10000a53:	55                   	push   ebp
10000a54:	89 e5                	mov    ebp,esp
10000a56:	57                   	push   edi
10000a57:	56                   	push   esi
10000a58:	53                   	push   ebx
10000a59:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000a5c:	66 81 fb fe 43       	cmp    bx,0x43fe
10000a61:	76 0c                	jbe    10000a6f <fpuInternalTo64(_Float80)+0x1c>
10000a63:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a65: R_386_32	fpuState
10000a6a:	bb ff 03 00 00       	mov    ebx,0x3ff
10000a6f:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a73:	19 c9                	sbb    ecx,ecx
10000a75:	f7 d1                	not    ecx
10000a77:	81 e1 00 00 00 80    	and    ecx,0x80000000
10000a7d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000a80:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000a83:	0f ac d0 09          	shrd   eax,edx,0x9
10000a87:	c1 ea 09             	shr    edx,0x9
10000a8a:	89 c6                	mov    esi,eax
10000a8c:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
10000a92:	c1 e3 14             	shl    ebx,0x14
10000a95:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
10000a9b:	09 da                	or     edx,ebx
10000a9d:	09 ca                	or     edx,ecx
10000a9f:	89 f0                	mov    eax,esi
10000aa1:	5b                   	pop    ebx
10000aa2:	5e                   	pop    esi
10000aa3:	5f                   	pop    edi
10000aa4:	5d                   	pop    ebp
10000aa5:	c3                   	ret    

10000aa6 <fpu32ToInternal(unsigned int)>:
10000aa6:	55                   	push   ebp
10000aa7:	89 e5                	mov    ebp,esp
10000aa9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000aac:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000aaf:	89 d1                	mov    ecx,edx
10000ab1:	c1 e9 1f             	shr    ecx,0x1f
10000ab4:	88 48 0a             	mov    BYTE PTR [eax+0xa],cl
10000ab7:	89 d1                	mov    ecx,edx
10000ab9:	81 e1 ff ff 7f 00    	and    ecx,0x7fffff
10000abf:	c1 e1 06             	shl    ecx,0x6
10000ac2:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000ac8:	81 c9 00 00 00 20    	or     ecx,0x20000000
10000ace:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
10000ad1:	c1 ea 17             	shr    edx,0x17
10000ad4:	0f b6 d2             	movzx  edx,dl
10000ad7:	66 81 c2 81 3f       	add    dx,0x3f81
10000adc:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000ae0:	5d                   	pop    ebp
10000ae1:	c2 04 00             	ret    0x4

10000ae4 <fpu64ToInternal(unsigned long long)>:
10000ae4:	55                   	push   ebp
10000ae5:	89 e5                	mov    ebp,esp
10000ae7:	57                   	push   edi
10000ae8:	56                   	push   esi
10000ae9:	53                   	push   ebx
10000aea:	83 ec 0c             	sub    esp,0xc
10000aed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000af0:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
10000af3:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
10000af6:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
10000af9:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
10000afc:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000aff:	c1 ea 1f             	shr    edx,0x1f
10000b02:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
10000b05:	89 f7                	mov    edi,esi
10000b07:	89 de                	mov    esi,ebx
10000b09:	0f a4 f7 09          	shld   edi,esi,0x9
10000b0d:	c1 e6 09             	shl    esi,0x9
10000b10:	89 f1                	mov    ecx,esi
10000b12:	81 e1 00 fe ff ff    	and    ecx,0xfffffe00
10000b18:	89 fa                	mov    edx,edi
10000b1a:	81 e2 ff ff ff 1f    	and    edx,0x1fffffff
10000b20:	89 08                	mov    DWORD PTR [eax],ecx
10000b22:	81 ca 00 00 00 20    	or     edx,0x20000000
10000b28:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
10000b2b:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000b2e:	c1 ea 14             	shr    edx,0x14
10000b31:	66 81 e2 ff 07       	and    dx,0x7ff
10000b36:	66 81 c2 01 3c       	add    dx,0x3c01
10000b3b:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000b3f:	83 c4 0c             	add    esp,0xc
10000b42:	5b                   	pop    ebx
10000b43:	5e                   	pop    esi
10000b44:	5f                   	pop    edi
10000b45:	5d                   	pop    ebp
10000b46:	c2 04 00             	ret    0x4

10000b49 <fpuPush(_Float80)>:
10000b49:	55                   	push   ebp
10000b4a:	89 e5                	mov    ebp,esp
10000b4c:	57                   	push   edi
10000b4d:	56                   	push   esi
10000b4e:	a0 01 00 00 00       	mov    al,ds:0x1	10000b4f: R_386_32	fpuState
10000b53:	88 c1                	mov    cl,al
10000b55:	c0 e9 03             	shr    cl,0x3
10000b58:	89 cf                	mov    edi,ecx
10000b5a:	83 e7 07             	and    edi,0x7
10000b5d:	83 c7 07             	add    edi,0x7
10000b60:	89 fa                	mov    edx,edi
10000b62:	83 e2 07             	and    edx,0x7
10000b65:	c1 e2 03             	shl    edx,0x3
10000b68:	83 e0 c7             	and    eax,0xffffffc7
10000b6b:	09 d0                	or     eax,edx
10000b6d:	a2 01 00 00 00       	mov    ds:0x1,al	10000b6e: R_386_32	fpuState
10000b72:	83 e7 07             	and    edi,0x7
10000b75:	6b ff 0c             	imul   edi,edi,0xc
10000b78:	81 c7 04 00 00 00    	add    edi,0x4	10000b7a: R_386_32	fpuState
10000b7e:	b9 03 00 00 00       	mov    ecx,0x3
10000b83:	8d 75 08             	lea    esi,[ebp+0x8]
10000b86:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b88:	a1 64 00 00 00       	mov    eax,ds:0x64	10000b89: R_386_32	fpuState
10000b8d:	83 f8 08             	cmp    eax,0x8
10000b90:	75 09                	jne    10000b9b <fpuPush(_Float80)+0x52>
10000b92:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000b94: R_386_32	fpuState
10000b99:	eb 06                	jmp    10000ba1 <fpuPush(_Float80)+0x58>
10000b9b:	40                   	inc    eax
10000b9c:	a3 64 00 00 00       	mov    ds:0x64,eax	10000b9d: R_386_32	fpuState
10000ba1:	5e                   	pop    esi
10000ba2:	5f                   	pop    edi
10000ba3:	5d                   	pop    ebp
10000ba4:	c3                   	ret    

10000ba5 <fpuPop()>:
10000ba5:	55                   	push   ebp
10000ba6:	89 e5                	mov    ebp,esp
10000ba8:	57                   	push   edi
10000ba9:	56                   	push   esi
10000baa:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000bac: R_386_32	fpuState
10000bb0:	88 d0                	mov    al,dl
10000bb2:	c0 e8 03             	shr    al,0x3
10000bb5:	83 e0 07             	and    eax,0x7
10000bb8:	6b f0 0c             	imul   esi,eax,0xc
10000bbb:	81 c6 04 00 00 00    	add    esi,0x4	10000bbd: R_386_32	fpuState
10000bc1:	b9 03 00 00 00       	mov    ecx,0x3
10000bc6:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000bc9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bcb:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000bd2:	83 e0 38             	and    eax,0x38
10000bd5:	83 e2 c7             	and    edx,0xffffffc7
10000bd8:	09 c2                	or     edx,eax
10000bda:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000bdc: R_386_32	fpuState
10000be0:	a1 64 00 00 00       	mov    eax,ds:0x64	10000be1: R_386_32	fpuState
10000be5:	85 c0                	test   eax,eax
10000be7:	74 08                	je     10000bf1 <fpuPop()+0x4c>
10000be9:	48                   	dec    eax
10000bea:	a3 64 00 00 00       	mov    ds:0x64,eax	10000beb: R_386_32	fpuState
10000bef:	eb 07                	jmp    10000bf8 <fpuPop()+0x53>
10000bf1:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000bf3: R_386_32	fpuState
10000bf8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000bfb:	5e                   	pop    esi
10000bfc:	5f                   	pop    edi
10000bfd:	5d                   	pop    ebp
10000bfe:	c2 04 00             	ret    0x4

10000c01 <x87Handler(regs*)>:
10000c01:	55                   	push   ebp
10000c02:	89 e5                	mov    ebp,esp
10000c04:	57                   	push   edi
10000c05:	56                   	push   esi
10000c06:	53                   	push   ebx
10000c07:	81 ec 2c 06 00 00    	sub    esp,0x62c
10000c0d:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000c10:	8b 43 38             	mov    eax,DWORD PTR [ebx+0x38]
10000c13:	89 85 d4 f9 ff ff    	mov    DWORD PTR [ebp-0x62c],eax
10000c19:	c6 85 e2 f9 ff ff 00 	mov    BYTE PTR [ebp-0x61e],0x0
10000c20:	c7 85 e4 f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x61c],0x2
10000c2a:	8d 85 e3 f9 ff ff    	lea    eax,[ebp-0x61d]
10000c30:	50                   	push   eax
10000c31:	8d 85 e2 f9 ff ff    	lea    eax,[ebp-0x61e]
10000c37:	50                   	push   eax
10000c38:	8d 85 e4 f9 ff ff    	lea    eax,[ebp-0x61c]
10000c3e:	50                   	push   eax
10000c3f:	53                   	push   ebx
10000c40:	e8 fc ff ff ff       	call   10000c41 <x87Handler(regs*)+0x40>	10000c41: R_386_PC32	CPU::decodeAddress(regs*, int*, bool*, unsigned char*)
10000c45:	89 85 d0 f9 ff ff    	mov    DWORD PTR [ebp-0x630],eax
10000c4b:	58                   	pop    eax
10000c4c:	5a                   	pop    edx
10000c4d:	ff b5 d4 f9 ff ff    	push   DWORD PTR [ebp-0x62c]
10000c53:	68 13 23 00 10       	push   0x10002313	10000c54: R_386_32	.text
10000c58:	e8 fc ff ff ff       	call   10000c59 <x87Handler(regs*)+0x58>	10000c59: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c5d:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000c63:	0f b6 40 03          	movzx  eax,BYTE PTR [eax+0x3]
10000c67:	89 04 24             	mov    DWORD PTR [esp],eax
10000c6a:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000c70:	0f b6 40 02          	movzx  eax,BYTE PTR [eax+0x2]
10000c74:	50                   	push   eax
10000c75:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000c7b:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000c7f:	50                   	push   eax
10000c80:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000c86:	0f b6 00             	movzx  eax,BYTE PTR [eax]
10000c89:	50                   	push   eax
10000c8a:	68 41 23 00 10       	push   0x10002341	10000c8b: R_386_32	.text
10000c8f:	e8 fc ff ff ff       	call   10000c90 <x87Handler(regs*)+0x8f>	10000c90: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c94:	83 c4 18             	add    esp,0x18
10000c97:	ff b5 d0 f9 ff ff    	push   DWORD PTR [ebp-0x630]
10000c9d:	68 53 23 00 10       	push   0x10002353	10000c9e: R_386_32	.text
10000ca2:	e8 fc ff ff ff       	call   10000ca3 <x87Handler(regs*)+0xa2>	10000ca3: R_386_PC32	Dbg::kprintf(char const*, ...)
10000ca7:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000cad:	8a 10                	mov    dl,BYTE PTR [eax]
10000caf:	83 c4 10             	add    esp,0x10
10000cb2:	80 fa d9             	cmp    dl,0xd9
10000cb5:	0f 85 d9 03 00 00    	jne    10001094 <x87Handler(regs*)+0x493>
10000cbb:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000cbf:	8d 50 20             	lea    edx,[eax+0x20]
10000cc2:	80 fa 0e             	cmp    dl,0xe
10000cc5:	0f 87 fa 01 00 00    	ja     10000ec5 <x87Handler(regs*)+0x2c4>
10000ccb:	0f b6 d2             	movzx  edx,dl
10000cce:	ff 24 95 6c 23 00 10 	jmp    DWORD PTR [edx*4+0x1000236c]	10000cd1: R_386_32	.text
10000cd5:	8d b5 e8 f9 ff ff    	lea    esi,[ebp-0x618]
10000cdb:	57                   	push   edi
10000cdc:	57                   	push   edi
10000cdd:	6a 00                	push   0x0
10000cdf:	56                   	push   esi
10000ce0:	e8 fc ff ff ff       	call   10000ce1 <x87Handler(regs*)+0xe0>	10000ce1: R_386_PC32	fpuGetReg(int)
10000ce5:	8d 95 f4 f9 ff ff    	lea    edx,[ebp-0x60c]
10000ceb:	b9 03 00 00 00       	mov    ecx,0x3
10000cf0:	89 e7                	mov    edi,esp
10000cf2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000cf4:	52                   	push   edx
10000cf5:	e8 fc ff ff ff       	call   10000cf6 <x87Handler(regs*)+0xf5>	10000cf6: R_386_PC32	fpuChs(_Float80)
10000cfa:	b9 03 00 00 00       	mov    ecx,0x3
10000cff:	89 e7                	mov    edi,esp
10000d01:	89 d6                	mov    esi,edx
10000d03:	eb 49                	jmp    10000d4e <x87Handler(regs*)+0x14d>
10000d05:	8d 85 00 fa ff ff    	lea    eax,[ebp-0x600]
10000d0b:	51                   	push   ecx
10000d0c:	51                   	push   ecx
10000d0d:	6a 00                	push   0x0
10000d0f:	50                   	push   eax
10000d10:	e8 fc ff ff ff       	call   10000d11 <x87Handler(regs*)+0x110>	10000d11: R_386_PC32	fpuGetReg(int)
10000d15:	8b 85 00 fa ff ff    	mov    eax,DWORD PTR [ebp-0x600]
10000d1b:	8b 95 04 fa ff ff    	mov    edx,DWORD PTR [ebp-0x5fc]
10000d21:	89 85 0c fa ff ff    	mov    DWORD PTR [ebp-0x5f4],eax
10000d27:	89 95 10 fa ff ff    	mov    DWORD PTR [ebp-0x5f0],edx
10000d2d:	8b 85 08 fa ff ff    	mov    eax,DWORD PTR [ebp-0x5f8]
10000d33:	66 89 85 14 fa ff ff 	mov    WORD PTR [ebp-0x5ec],ax
10000d3a:	c6 85 16 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ea],0x0
10000d41:	8d b5 0c fa ff ff    	lea    esi,[ebp-0x5f4]
10000d47:	b9 03 00 00 00       	mov    ecx,0x3
10000d4c:	89 e7                	mov    edi,esp
10000d4e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d50:	6a 00                	push   0x0
10000d52:	e8 fc ff ff ff       	call   10000d53 <x87Handler(regs*)+0x152>	10000d53: R_386_PC32	fpuSetReg(int, _Float80)
10000d57:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000d5b:	83 c4 10             	add    esp,0x10
10000d5e:	b0 01                	mov    al,0x1
10000d60:	e9 5d 15 00 00       	jmp    100022c2 <x87Handler(regs*)+0x16c1>
10000d65:	c6 85 22 fa ff ff 00 	mov    BYTE PTR [ebp-0x5de],0x0
10000d6c:	c7 85 18 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5e8],0x0
10000d76:	c7 85 1c fa ff ff 00 00 00 20 	mov    DWORD PTR [ebp-0x5e4],0x20000000
10000d80:	66 c7 85 20 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5e0],0x4000
10000d89:	83 ec 10             	sub    esp,0x10
10000d8c:	8d b5 18 fa ff ff    	lea    esi,[ebp-0x5e8]
10000d92:	eb 2d                	jmp    10000dc1 <x87Handler(regs*)+0x1c0>
10000d94:	c6 85 2e fa ff ff 00 	mov    BYTE PTR [ebp-0x5d2],0x0
10000d9b:	c7 85 24 fa ff ff be e2 46 f3 	mov    DWORD PTR [ebp-0x5dc],0xf346e2be
10000da5:	c7 85 28 fa ff ff 12 9e 26 35 	mov    DWORD PTR [ebp-0x5d8],0x35269e12
10000daf:	66 c7 85 2c fa ff ff 01 40 	mov    WORD PTR [ebp-0x5d4],0x4001
10000db8:	83 ec 10             	sub    esp,0x10
10000dbb:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
10000dc1:	b9 03 00 00 00       	mov    ecx,0x3
10000dc6:	89 e7                	mov    edi,esp
10000dc8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000dca:	e8 fc ff ff ff       	call   10000dcb <x87Handler(regs*)+0x1ca>	10000dcb: R_386_PC32	fpuPush(_Float80)
10000dcf:	eb 86                	jmp    10000d57 <x87Handler(regs*)+0x156>
10000dd1:	c6 85 3a fa ff ff 00 	mov    BYTE PTR [ebp-0x5c6],0x0
10000dd8:	c7 85 30 fa ff ff 1c fc 05 57 	mov    DWORD PTR [ebp-0x5d0],0x5705fc1c
10000de2:	c7 85 34 fa ff ff ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x5cc],0x2e2a8eca
10000dec:	66 c7 85 38 fa ff ff 00 40 	mov    WORD PTR [ebp-0x5c8],0x4000
10000df5:	83 ec 10             	sub    esp,0x10
10000df8:	8d b5 30 fa ff ff    	lea    esi,[ebp-0x5d0]
10000dfe:	eb c1                	jmp    10000dc1 <x87Handler(regs*)+0x1c0>
10000e00:	c6 85 46 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ba],0x0
10000e07:	c7 85 3c fa ff ff 8c 30 5a 88 	mov    DWORD PTR [ebp-0x5c4],0x885a308c
10000e11:	c7 85 40 fa ff ff a8 f6 43 32 	mov    DWORD PTR [ebp-0x5c0],0x3243f6a8
10000e1b:	66 c7 85 44 fa ff ff 01 40 	mov    WORD PTR [ebp-0x5bc],0x4001
10000e24:	83 ec 10             	sub    esp,0x10
10000e27:	8d b5 3c fa ff ff    	lea    esi,[ebp-0x5c4]
10000e2d:	eb 92                	jmp    10000dc1 <x87Handler(regs*)+0x1c0>
10000e2f:	c6 85 52 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ae],0x0
10000e36:	c7 85 48 fa ff ff e6 fd f3 3e 	mov    DWORD PTR [ebp-0x5b8],0x3ef3fde6
10000e40:	c7 85 4c fa ff ff a1 26 88 26 	mov    DWORD PTR [ebp-0x5b4],0x268826a1
10000e4a:	66 c7 85 50 fa ff ff fe 3f 	mov    WORD PTR [ebp-0x5b0],0x3ffe
10000e53:	83 ec 10             	sub    esp,0x10
10000e56:	8d b5 48 fa ff ff    	lea    esi,[ebp-0x5b8]
10000e5c:	e9 60 ff ff ff       	jmp    10000dc1 <x87Handler(regs*)+0x1c0>
10000e61:	c6 85 5e fa ff ff 00 	mov    BYTE PTR [ebp-0x5a2],0x0
10000e68:	c7 85 54 fa ff ff 68 de 73 f4 	mov    DWORD PTR [ebp-0x5ac],0xf473de68
10000e72:	c7 85 58 fa ff ff fd 85 5c 2c 	mov    DWORD PTR [ebp-0x5a8],0x2c5c85fd
10000e7c:	66 c7 85 5c fa ff ff ff 3f 	mov    WORD PTR [ebp-0x5a4],0x3fff
10000e85:	83 ec 10             	sub    esp,0x10
10000e88:	8d b5 54 fa ff ff    	lea    esi,[ebp-0x5ac]
10000e8e:	e9 2e ff ff ff       	jmp    10000dc1 <x87Handler(regs*)+0x1c0>
10000e93:	c6 85 6a fa ff ff 00 	mov    BYTE PTR [ebp-0x596],0x0
10000e9a:	c7 85 60 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5a0],0x0
10000ea4:	c7 85 64 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x59c],0x0
10000eae:	66 c7 85 68 fa ff ff ff 3f 	mov    WORD PTR [ebp-0x598],0x3fff
10000eb7:	83 ec 10             	sub    esp,0x10
10000eba:	8d b5 60 fa ff ff    	lea    esi,[ebp-0x5a0]
10000ec0:	e9 fc fe ff ff       	jmp    10000dc1 <x87Handler(regs*)+0x1c0>
10000ec5:	8d 50 40             	lea    edx,[eax+0x40]
10000ec8:	80 fa 07             	cmp    dl,0x7
10000ecb:	77 27                	ja     10000ef4 <x87Handler(regs*)+0x2f3>
10000ecd:	8d b5 74 fb ff ff    	lea    esi,[ebp-0x48c]
10000ed3:	57                   	push   edi
10000ed4:	57                   	push   edi
10000ed5:	2d c0 00 00 00       	sub    eax,0xc0
10000eda:	50                   	push   eax
10000edb:	56                   	push   esi
10000edc:	e8 fc ff ff ff       	call   10000edd <x87Handler(regs*)+0x2dc>	10000edd: R_386_PC32	fpuGetReg(int)
10000ee1:	83 ec 14             	sub    esp,0x14
10000ee4:	b9 03 00 00 00       	mov    ecx,0x3
10000ee9:	89 e7                	mov    edi,esp
10000eeb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000eed:	e8 fc ff ff ff       	call   10000eee <x87Handler(regs*)+0x2ed>	10000eee: R_386_PC32	fpuPush(_Float80)
10000ef2:	eb 63                	jmp    10000f57 <x87Handler(regs*)+0x356>
10000ef4:	8d 50 38             	lea    edx,[eax+0x38]
10000ef7:	80 fa 07             	cmp    dl,0x7
10000efa:	77 64                	ja     10000f60 <x87Handler(regs*)+0x35f>
10000efc:	8d 55 dc             	lea    edx,[ebp-0x24]
10000eff:	56                   	push   esi
10000f00:	56                   	push   esi
10000f01:	2d c8 00 00 00       	sub    eax,0xc8
10000f06:	50                   	push   eax
10000f07:	52                   	push   edx
10000f08:	e8 fc ff ff ff       	call   10000f09 <x87Handler(regs*)+0x308>	10000f09: R_386_PC32	fpuGetReg(int)
10000f0d:	8d b5 80 fb ff ff    	lea    esi,[ebp-0x480]
10000f13:	83 ec 0c             	sub    esp,0xc
10000f16:	6a 00                	push   0x0
10000f18:	56                   	push   esi
10000f19:	e8 fc ff ff ff       	call   10000f1a <x87Handler(regs*)+0x319>	10000f1a: R_386_PC32	fpuGetReg(int)
10000f1e:	83 c4 10             	add    esp,0x10
10000f21:	b9 03 00 00 00       	mov    ecx,0x3
10000f26:	89 e7                	mov    edi,esp
10000f28:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f2a:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10000f30:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000f34:	2d c8 00 00 00       	sub    eax,0xc8
10000f39:	50                   	push   eax
10000f3a:	e8 fc ff ff ff       	call   10000f3b <x87Handler(regs*)+0x33a>	10000f3b: R_386_PC32	fpuSetReg(int, _Float80)
10000f3f:	83 ec 0c             	sub    esp,0xc
10000f42:	b9 03 00 00 00       	mov    ecx,0x3
10000f47:	89 e7                	mov    edi,esp
10000f49:	8d 55 dc             	lea    edx,[ebp-0x24]
10000f4c:	89 d6                	mov    esi,edx
10000f4e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f50:	6a 00                	push   0x0
10000f52:	e8 fc ff ff ff       	call   10000f53 <x87Handler(regs*)+0x352>	10000f53: R_386_PC32	fpuSetReg(int, _Float80)
10000f57:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000f5b:	e9 2c 01 00 00       	jmp    1000108c <x87Handler(regs*)+0x48b>
10000f60:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10000f66:	84 d2                	test   dl,dl
10000f68:	75 1b                	jne    10000f85 <x87Handler(regs*)+0x384>
10000f6a:	8d b5 20 fe ff ff    	lea    esi,[ebp-0x1e0]
10000f70:	50                   	push   eax
10000f71:	50                   	push   eax
10000f72:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10000f78:	ff 30                	push   DWORD PTR [eax]
10000f7a:	56                   	push   esi
10000f7b:	e8 fc ff ff ff       	call   10000f7c <x87Handler(regs*)+0x37b>	10000f7c: R_386_PC32	fpu32ToInternal(unsigned int)
10000f80:	e9 bd 00 00 00       	jmp    10001042 <x87Handler(regs*)+0x441>
10000f85:	80 fa 03             	cmp    dl,0x3
10000f88:	75 22                	jne    10000fac <x87Handler(regs*)+0x3ab>
10000f8a:	8d b5 2c fe ff ff    	lea    esi,[ebp-0x1d4]
10000f90:	83 ec 0c             	sub    esp,0xc
10000f93:	56                   	push   esi
