
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100011e6:	89 e7                	mov    edi,esp
100011e8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100011ea:	e8 fc ff ff ff       	call   100011eb <x87Handler(regs*)+0x410>	100011eb: R_386_PC32	fpuFloatToLong(_Float80)
100011ef:	8b 8d d0 f9 ff ff    	mov    ecx,DWORD PTR [ebp-0x630]
100011f5:	89 01                	mov    DWORD PTR [ecx],eax
100011f7:	eb 64                	jmp    1000125d <x87Handler(regs*)+0x482>
100011f9:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
100011ff:	84 d2                	test   dl,dl
10001201:	0f 85 dc 11 00 00    	jne    100023e3 <x87Handler(regs*)+0x1608>
10001207:	8d 75 ac             	lea    esi,[ebp-0x54]
1000120a:	51                   	push   ecx
1000120b:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001211:	ff 70 04             	push   DWORD PTR [eax+0x4]
10001214:	ff 30                	push   DWORD PTR [eax]
10001216:	56                   	push   esi
10001217:	e8 fc ff ff ff       	call   10001218 <x87Handler(regs*)+0x43d>	10001218: R_386_PC32	fpu64ToInternal(unsigned long long)
1000121c:	83 ec 14             	sub    esp,0x14
1000121f:	b9 03 00 00 00       	mov    ecx,0x3
10001224:	89 e7                	mov    edi,esp
10001226:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001228:	e8 fc ff ff ff       	call   10001229 <x87Handler(regs*)+0x44e>	10001229: R_386_PC32	fpuPush(_Float80)
1000122d:	eb 2e                	jmp    1000125d <x87Handler(regs*)+0x482>
1000122f:	80 fa 02             	cmp    dl,0x2
10001232:	75 90                	jne    100011c4 <x87Handler(regs*)+0x3e9>
10001234:	8d b5 8c fe ff ff    	lea    esi,[ebp-0x174]
1000123a:	50                   	push   eax
1000123b:	50                   	push   eax
1000123c:	6a 00                	push   0x0
1000123e:	56                   	push   esi
1000123f:	e8 fc ff ff ff       	call   10001240 <x87Handler(regs*)+0x465>	10001240: R_386_PC32	fpuGetReg(int)
10001244:	83 ec 14             	sub    esp,0x14
10001247:	b9 03 00 00 00       	mov    ecx,0x3
1000124c:	89 e7                	mov    edi,esp
1000124e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001250:	e8 fc ff ff ff       	call   10001251 <x87Handler(regs*)+0x476>	10001251: R_386_PC32	fpuFloatToLong(_Float80)
10001255:	8b 95 d0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x630]
1000125b:	89 02                	mov    DWORD PTR [edx],eax
1000125d:	8b 85 e4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x61c]
10001263:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10001266:	83 c4 20             	add    esp,0x20
10001269:	e9 ca fc ff ff       	jmp    10000f38 <x87Handler(regs*)+0x15d>
1000126e:	80 fa d8             	cmp    dl,0xd8
10001271:	0f 85 56 03 00 00    	jne    100015cd <x87Handler(regs*)+0x7f2>
10001277:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000127d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001281:	8d 50 40             	lea    edx,[eax+0x40]
10001284:	80 fa 07             	cmp    dl,0x7
10001287:	77 64                	ja     100012ed <x87Handler(regs*)+0x512>
10001289:	8d b5 6c fa ff ff    	lea    esi,[ebp-0x594]
1000128f:	57                   	push   edi
10001290:	57                   	push   edi
10001291:	2d c0 00 00 00       	sub    eax,0xc0
10001296:	50                   	push   eax
10001297:	56                   	push   esi
10001298:	e8 fc ff ff ff       	call   10001299 <x87Handler(regs*)+0x4be>	10001299: R_386_PC32	fpuGetReg(int)
1000129d:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100012a3:	83 ec 0c             	sub    esp,0xc
100012a6:	6a 00                	push   0x0
100012a8:	52                   	push   edx
100012a9:	e8 fc ff ff ff       	call   100012aa <x87Handler(regs*)+0x4cf>	100012aa: R_386_PC32	fpuGetReg(int)
100012ae:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100012b4:	52                   	push   edx
100012b5:	b9 03 00 00 00       	mov    ecx,0x3
100012ba:	89 e7                	mov    edi,esp
100012bc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012be:	83 ec 0c             	sub    esp,0xc
100012c1:	b9 03 00 00 00       	mov    ecx,0x3
100012c6:	89 e7                	mov    edi,esp
100012c8:	8d 95 78 fa ff ff    	lea    edx,[ebp-0x588]
100012ce:	89 d6                	mov    esi,edx
100012d0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100012d2:	50                   	push   eax
100012d3:	e8 fc ff ff ff       	call   100012d4 <x87Handler(regs*)+0x4f9>	100012d4: R_386_PC32	fpuAdd(_Float80, _Float80)
100012d8:	83 c4 20             	add    esp,0x20
100012db:	b9 03 00 00 00       	mov    ecx,0x3
100012e0:	89 e7                	mov    edi,esp
100012e2:	8d 85 84 fa ff ff    	lea    eax,[ebp-0x57c]
100012e8:	e9 e0 01 00 00       	jmp    100014cd <x87Handler(regs*)+0x6f2>
100012ed:	8d 50 38             	lea    edx,[eax+0x38]
100012f0:	80 fa 07             	cmp    dl,0x7
100012f3:	77 64                	ja     10001359 <x87Handler(regs*)+0x57e>
100012f5:	8d b5 90 fa ff ff    	lea    esi,[ebp-0x570]
100012fb:	52                   	push   edx
100012fc:	52                   	push   edx
100012fd:	2d c8 00 00 00       	sub    eax,0xc8
10001302:	50                   	push   eax
10001303:	56                   	push   esi
10001304:	e8 fc ff ff ff       	call   10001305 <x87Handler(regs*)+0x52a>	10001305: R_386_PC32	fpuGetReg(int)
10001309:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
1000130f:	83 ec 0c             	sub    esp,0xc
10001312:	6a 00                	push   0x0
10001314:	52                   	push   edx
10001315:	e8 fc ff ff ff       	call   10001316 <x87Handler(regs*)+0x53b>	10001316: R_386_PC32	fpuGetReg(int)
1000131a:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
10001320:	51                   	push   ecx
10001321:	b9 03 00 00 00       	mov    ecx,0x3
10001326:	89 e7                	mov    edi,esp
10001328:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000132a:	83 ec 0c             	sub    esp,0xc
1000132d:	b9 03 00 00 00       	mov    ecx,0x3
10001332:	89 e7                	mov    edi,esp
10001334:	8d 95 9c fa ff ff    	lea    edx,[ebp-0x564]
1000133a:	89 d6                	mov    esi,edx
1000133c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000133e:	50                   	push   eax
1000133f:	e8 fc ff ff ff       	call   10001340 <x87Handler(regs*)+0x565>	10001340: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001344:	83 c4 20             	add    esp,0x20
10001347:	b9 03 00 00 00       	mov    ecx,0x3
1000134c:	89 e7                	mov    edi,esp
1000134e:	8d 85 a8 fa ff ff    	lea    eax,[ebp-0x558]
10001354:	e9 74 01 00 00       	jmp    100014cd <x87Handler(regs*)+0x6f2>
10001359:	8d 50 30             	lea    edx,[eax+0x30]
1000135c:	80 fa 07             	cmp    dl,0x7
1000135f:	77 45                	ja     100013a6 <x87Handler(regs*)+0x5cb>
10001361:	8d b5 b4 fa ff ff    	lea    esi,[ebp-0x54c]
10001367:	57                   	push   edi
10001368:	57                   	push   edi
10001369:	2d d0 00 00 00       	sub    eax,0xd0
1000136e:	50                   	push   eax
1000136f:	56                   	push   esi
10001370:	e8 fc ff ff ff       	call   10001371 <x87Handler(regs*)+0x596>	10001371: R_386_PC32	fpuGetReg(int)
10001375:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
1000137b:	83 ec 0c             	sub    esp,0xc
1000137e:	6a 00                	push   0x0
10001380:	50                   	push   eax
10001381:	e8 fc ff ff ff       	call   10001382 <x87Handler(regs*)+0x5a7>	10001382: R_386_PC32	fpuGetReg(int)
10001386:	50                   	push   eax
10001387:	50                   	push   eax
10001388:	b9 03 00 00 00       	mov    ecx,0x3
1000138d:	89 e7                	mov    edi,esp
1000138f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001391:	83 ec 0c             	sub    esp,0xc
10001394:	b9 03 00 00 00       	mov    ecx,0x3
10001399:	89 e7                	mov    edi,esp
1000139b:	8d 85 c0 fa ff ff    	lea    eax,[ebp-0x540]
100013a1:	e9 c6 07 00 00       	jmp    10001b6c <x87Handler(regs*)+0xd91>
100013a6:	8d 50 28             	lea    edx,[eax+0x28]
100013a9:	80 fa 07             	cmp    dl,0x7
100013ac:	77 45                	ja     100013f3 <x87Handler(regs*)+0x618>
100013ae:	8d b5 cc fa ff ff    	lea    esi,[ebp-0x534]
100013b4:	52                   	push   edx
100013b5:	52                   	push   edx
100013b6:	2d d8 00 00 00       	sub    eax,0xd8
100013bb:	50                   	push   eax
100013bc:	56                   	push   esi
100013bd:	e8 fc ff ff ff       	call   100013be <x87Handler(regs*)+0x5e3>	100013be: R_386_PC32	fpuGetReg(int)
100013c2:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
100013c8:	83 ec 0c             	sub    esp,0xc
100013cb:	6a 00                	push   0x0
100013cd:	50                   	push   eax
100013ce:	e8 fc ff ff ff       	call   100013cf <x87Handler(regs*)+0x5f4>	100013cf: R_386_PC32	fpuGetReg(int)
100013d3:	51                   	push   ecx
100013d4:	51                   	push   ecx
100013d5:	b9 03 00 00 00       	mov    ecx,0x3
100013da:	89 e7                	mov    edi,esp
100013dc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100013de:	83 ec 0c             	sub    esp,0xc
100013e1:	b9 03 00 00 00       	mov    ecx,0x3
100013e6:	89 e7                	mov    edi,esp
100013e8:	8d 85 d8 fa ff ff    	lea    eax,[ebp-0x528]
100013ee:	e9 d7 07 00 00       	jmp    10001bca <x87Handler(regs*)+0xdef>
100013f3:	8d 50 20             	lea    edx,[eax+0x20]
100013f6:	80 fa 07             	cmp    dl,0x7
100013f9:	77 61                	ja     1000145c <x87Handler(regs*)+0x681>
100013fb:	8d b5 e4 fa ff ff    	lea    esi,[ebp-0x51c]
10001401:	51                   	push   ecx
10001402:	51                   	push   ecx
10001403:	2d e0 00 00 00       	sub    eax,0xe0
10001408:	50                   	push   eax
10001409:	56                   	push   esi
1000140a:	e8 fc ff ff ff       	call   1000140b <x87Handler(regs*)+0x630>	1000140b: R_386_PC32	fpuGetReg(int)
1000140f:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
10001415:	83 ec 0c             	sub    esp,0xc
10001418:	6a 00                	push   0x0
1000141a:	52                   	push   edx
1000141b:	e8 fc ff ff ff       	call   1000141c <x87Handler(regs*)+0x641>	1000141c: R_386_PC32	fpuGetReg(int)
10001420:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
10001426:	57                   	push   edi
10001427:	b9 03 00 00 00       	mov    ecx,0x3
1000142c:	89 e7                	mov    edi,esp
1000142e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001430:	83 ec 0c             	sub    esp,0xc
10001433:	b9 03 00 00 00       	mov    ecx,0x3
10001438:	89 e7                	mov    edi,esp
1000143a:	8d 95 f0 fa ff ff    	lea    edx,[ebp-0x510]
10001440:	89 d6                	mov    esi,edx
10001442:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001444:	50                   	push   eax
10001445:	e8 fc ff ff ff       	call   10001446 <x87Handler(regs*)+0x66b>	10001446: R_386_PC32	fpuSub(_Float80, _Float80)
1000144a:	83 c4 20             	add    esp,0x20
1000144d:	b9 03 00 00 00       	mov    ecx,0x3
10001452:	89 e7                	mov    edi,esp
10001454:	8d 85 fc fa ff ff    	lea    eax,[ebp-0x504]
1000145a:	eb 71                	jmp    100014cd <x87Handler(regs*)+0x6f2>
1000145c:	8d 50 18             	lea    edx,[eax+0x18]
1000145f:	80 fa 07             	cmp    dl,0x7
10001462:	77 70                	ja     100014d4 <x87Handler(regs*)+0x6f9>
10001464:	8d b5 08 fb ff ff    	lea    esi,[ebp-0x4f8]
1000146a:	50                   	push   eax
1000146b:	50                   	push   eax
1000146c:	6a 00                	push   0x0
1000146e:	56                   	push   esi
1000146f:	e8 fc ff ff ff       	call   10001470 <x87Handler(regs*)+0x695>	10001470: R_386_PC32	fpuGetReg(int)
10001474:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
1000147a:	83 ec 0c             	sub    esp,0xc
1000147d:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001483:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001487:	2d e8 00 00 00       	sub    eax,0xe8
1000148c:	50                   	push   eax
1000148d:	52                   	push   edx
1000148e:	e8 fc ff ff ff       	call   1000148f <x87Handler(regs*)+0x6b4>	1000148f: R_386_PC32	fpuGetReg(int)
10001493:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
10001499:	52                   	push   edx
1000149a:	b9 03 00 00 00       	mov    ecx,0x3
1000149f:	89 e7                	mov    edi,esp
100014a1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014a3:	83 ec 0c             	sub    esp,0xc
100014a6:	b9 03 00 00 00       	mov    ecx,0x3
100014ab:	89 e7                	mov    edi,esp
100014ad:	8d 95 14 fb ff ff    	lea    edx,[ebp-0x4ec]
100014b3:	89 d6                	mov    esi,edx
100014b5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100014b7:	50                   	push   eax
100014b8:	e8 fc ff ff ff       	call   100014b9 <x87Handler(regs*)+0x6de>	100014b9: R_386_PC32	fpuSub(_Float80, _Float80)
100014bd:	83 c4 20             	add    esp,0x20
100014c0:	b9 03 00 00 00       	mov    ecx,0x3
100014c5:	89 e7                	mov    edi,esp
100014c7:	8d 85 20 fb ff ff    	lea    eax,[ebp-0x4e0]
100014cd:	89 c6                	mov    esi,eax
100014cf:	e9 54 fa ff ff       	jmp    10000f28 <x87Handler(regs*)+0x14d>
100014d4:	8d 50 10             	lea    edx,[eax+0x10]
100014d7:	80 fa 07             	cmp    dl,0x7
100014da:	77 61                	ja     1000153d <x87Handler(regs*)+0x762>
100014dc:	8d b5 2c fb ff ff    	lea    esi,[ebp-0x4d4]
100014e2:	51                   	push   ecx
100014e3:	51                   	push   ecx
100014e4:	2d f0 00 00 00       	sub    eax,0xf0
100014e9:	50                   	push   eax
100014ea:	56                   	push   esi
100014eb:	e8 fc ff ff ff       	call   100014ec <x87Handler(regs*)+0x711>	100014ec: R_386_PC32	fpuGetReg(int)
100014f0:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
100014f6:	83 ec 0c             	sub    esp,0xc
100014f9:	6a 00                	push   0x0
100014fb:	52                   	push   edx
100014fc:	e8 fc ff ff ff       	call   100014fd <x87Handler(regs*)+0x722>	100014fd: R_386_PC32	fpuGetReg(int)
10001501:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
10001507:	57                   	push   edi
10001508:	b9 03 00 00 00       	mov    ecx,0x3
1000150d:	89 e7                	mov    edi,esp
1000150f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001511:	83 ec 0c             	sub    esp,0xc
10001514:	b9 03 00 00 00       	mov    ecx,0x3
10001519:	89 e7                	mov    edi,esp
1000151b:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
10001521:	89 d6                	mov    esi,edx
10001523:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001525:	50                   	push   eax
10001526:	e8 fc ff ff ff       	call   10001527 <x87Handler(regs*)+0x74c>	10001527: R_386_PC32	fpuDivide(_Float80, _Float80)
1000152b:	83 c4 20             	add    esp,0x20
1000152e:	b9 03 00 00 00       	mov    ecx,0x3
10001533:	89 e7                	mov    edi,esp
10001535:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
1000153b:	eb 71                	jmp    100015ae <x87Handler(regs*)+0x7d3>
1000153d:	3c f7                	cmp    al,0xf7
1000153f:	0f 86 89 07 00 00    	jbe    10001cce <x87Handler(regs*)+0xef3>
10001545:	8d b5 50 fb ff ff    	lea    esi,[ebp-0x4b0]
1000154b:	50                   	push   eax
1000154c:	50                   	push   eax
1000154d:	6a 00                	push   0x0
1000154f:	56                   	push   esi
10001550:	e8 fc ff ff ff       	call   10001551 <x87Handler(regs*)+0x776>	10001551: R_386_PC32	fpuGetReg(int)
10001555:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
1000155b:	83 ec 0c             	sub    esp,0xc
1000155e:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001564:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001568:	2d f8 00 00 00       	sub    eax,0xf8
1000156d:	50                   	push   eax
1000156e:	52                   	push   edx
1000156f:	e8 fc ff ff ff       	call   10001570 <x87Handler(regs*)+0x795>	10001570: R_386_PC32	fpuGetReg(int)
10001574:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
1000157a:	52                   	push   edx
1000157b:	b9 03 00 00 00       	mov    ecx,0x3
10001580:	89 e7                	mov    edi,esp
10001582:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001584:	83 ec 0c             	sub    esp,0xc
10001587:	b9 03 00 00 00       	mov    ecx,0x3
1000158c:	89 e7                	mov    edi,esp
1000158e:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
10001594:	89 d6                	mov    esi,edx
10001596:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001598:	50                   	push   eax
10001599:	e8 fc ff ff ff       	call   1000159a <x87Handler(regs*)+0x7bf>	1000159a: R_386_PC32	fpuDivide(_Float80, _Float80)
1000159e:	83 c4 20             	add    esp,0x20
100015a1:	b9 03 00 00 00       	mov    ecx,0x3
100015a6:	89 e7                	mov    edi,esp
100015a8:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100015ae:	89 c6                	mov    esi,eax
100015b0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015b2:	6a 00                	push   0x0
100015b4:	e8 fc ff ff ff       	call   100015b5 <x87Handler(regs*)+0x7da>	100015b5: R_386_PC32	fpuSetReg(int, _Float80)
100015b9:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100015bd:	8d 45 dc             	lea    eax,[ebp-0x24]
100015c0:	89 04 24             	mov    DWORD PTR [esp],eax
100015c3:	e8 fc ff ff ff       	call   100015c4 <x87Handler(regs*)+0x7e9>	100015c4: R_386_PC32	fpuPop()
100015c8:	e9 50 0c 00 00       	jmp    1000221d <x87Handler(regs*)+0x1442>
100015cd:	80 fa dc             	cmp    dl,0xdc
100015d0:	0f 85 94 01 00 00    	jne    1000176a <x87Handler(regs*)+0x98f>
100015d6:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100015dc:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100015e0:	8d 50 40             	lea    edx,[eax+0x40]
100015e3:	80 fa 07             	cmp    dl,0x7
100015e6:	77 77                	ja     1000165f <x87Handler(regs*)+0x884>
100015e8:	8d b5 8c fb ff ff    	lea    esi,[ebp-0x474]
100015ee:	52                   	push   edx
100015ef:	52                   	push   edx
100015f0:	2d c0 00 00 00       	sub    eax,0xc0
100015f5:	50                   	push   eax
100015f6:	56                   	push   esi
100015f7:	e8 fc ff ff ff       	call   100015f8 <x87Handler(regs*)+0x81d>	100015f8: R_386_PC32	fpuGetReg(int)
100015fc:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
10001602:	83 ec 0c             	sub    esp,0xc
10001605:	6a 00                	push   0x0
10001607:	52                   	push   edx
10001608:	e8 fc ff ff ff       	call   10001609 <x87Handler(regs*)+0x82e>	10001609: R_386_PC32	fpuGetReg(int)
1000160d:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
10001613:	51                   	push   ecx
10001614:	b9 03 00 00 00       	mov    ecx,0x3
10001619:	89 e7                	mov    edi,esp
1000161b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000161d:	83 ec 0c             	sub    esp,0xc
10001620:	b9 03 00 00 00       	mov    ecx,0x3
10001625:	89 e7                	mov    edi,esp
10001627:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
1000162d:	89 d6                	mov    esi,edx
1000162f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001631:	50                   	push   eax
10001632:	e8 fc ff ff ff       	call   10001633 <x87Handler(regs*)+0x858>	10001633: R_386_PC32	fpuAdd(_Float80, _Float80)
10001637:	83 c4 20             	add    esp,0x20
1000163a:	b9 03 00 00 00       	mov    ecx,0x3
1000163f:	89 e7                	mov    edi,esp
10001641:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
10001647:	89 c6                	mov    esi,eax
10001649:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000164b:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001651:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001655:	2d c0 00 00 00       	sub    eax,0xc0
1000165a:	e9 8a 04 00 00       	jmp    10001ae9 <x87Handler(regs*)+0xd0e>
1000165f:	8d 50 38             	lea    edx,[eax+0x38]
10001662:	80 fa 07             	cmp    dl,0x7
10001665:	77 77                	ja     100016de <x87Handler(regs*)+0x903>
10001667:	8d b5 b0 fb ff ff    	lea    esi,[ebp-0x450]
1000166d:	51                   	push   ecx
1000166e:	51                   	push   ecx
1000166f:	2d c8 00 00 00       	sub    eax,0xc8
10001674:	50                   	push   eax
10001675:	56                   	push   esi
10001676:	e8 fc ff ff ff       	call   10001677 <x87Handler(regs*)+0x89c>	10001677: R_386_PC32	fpuGetReg(int)
1000167b:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
10001681:	83 ec 0c             	sub    esp,0xc
10001684:	6a 00                	push   0x0
10001686:	52                   	push   edx
10001687:	e8 fc ff ff ff       	call   10001688 <x87Handler(regs*)+0x8ad>	10001688: R_386_PC32	fpuGetReg(int)
1000168c:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
10001692:	57                   	push   edi
10001693:	b9 03 00 00 00       	mov    ecx,0x3
10001698:	89 e7                	mov    edi,esp
1000169a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000169c:	83 ec 0c             	sub    esp,0xc
1000169f:	b9 03 00 00 00       	mov    ecx,0x3
100016a4:	89 e7                	mov    edi,esp
100016a6:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
100016ac:	89 d6                	mov    esi,edx
100016ae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016b0:	50                   	push   eax
100016b1:	e8 fc ff ff ff       	call   100016b2 <x87Handler(regs*)+0x8d7>	100016b2: R_386_PC32	fpuMultiply(_Float80, _Float80)
100016b6:	83 c4 20             	add    esp,0x20
100016b9:	b9 03 00 00 00       	mov    ecx,0x3
100016be:	89 e7                	mov    edi,esp
100016c0:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
100016c6:	89 c6                	mov    esi,eax
100016c8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016ca:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100016d0:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016d4:	2d c8 00 00 00       	sub    eax,0xc8
100016d9:	e9 0b 04 00 00       	jmp    10001ae9 <x87Handler(regs*)+0xd0e>
100016de:	83 c0 18             	add    eax,0x18
100016e1:	3c 07                	cmp    al,0x7
100016e3:	0f 87 8b 09 00 00    	ja     10002074 <x87Handler(regs*)+0x1299>
100016e9:	8d b5 d4 fb ff ff    	lea    esi,[ebp-0x42c]
100016ef:	50                   	push   eax
100016f0:	50                   	push   eax
100016f1:	6a 00                	push   0x0
100016f3:	56                   	push   esi
100016f4:	e8 fc ff ff ff       	call   100016f5 <x87Handler(regs*)+0x91a>	100016f5: R_386_PC32	fpuGetReg(int)
100016f9:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
100016ff:	83 ec 0c             	sub    esp,0xc
10001702:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001708:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000170c:	2d e8 00 00 00       	sub    eax,0xe8
10001711:	50                   	push   eax
10001712:	52                   	push   edx
10001713:	e8 fc ff ff ff       	call   10001714 <x87Handler(regs*)+0x939>	10001714: R_386_PC32	fpuGetReg(int)
10001718:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
1000171e:	52                   	push   edx
1000171f:	b9 03 00 00 00       	mov    ecx,0x3
10001724:	89 e7                	mov    edi,esp
10001726:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001728:	83 ec 0c             	sub    esp,0xc
1000172b:	b9 03 00 00 00       	mov    ecx,0x3
10001730:	89 e7                	mov    edi,esp
10001732:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
10001738:	89 d6                	mov    esi,edx
1000173a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000173c:	50                   	push   eax
1000173d:	e8 fc ff ff ff       	call   1000173e <x87Handler(regs*)+0x963>	1000173e: R_386_PC32	fpuSub(_Float80, _Float80)
10001742:	83 c4 20             	add    esp,0x20
10001745:	b9 03 00 00 00       	mov    ecx,0x3
1000174a:	89 e7                	mov    edi,esp
1000174c:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
10001752:	89 c6                	mov    esi,eax
10001754:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001756:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000175c:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001760:	2d e8 00 00 00       	sub    eax,0xe8
10001765:	e9 7f 03 00 00       	jmp    10001ae9 <x87Handler(regs*)+0xd0e>
1000176a:	80 fa de             	cmp    dl,0xde
1000176d:	0f 85 33 03 00 00    	jne    10001aa6 <x87Handler(regs*)+0xccb>
10001773:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001779:	0f b6 50 01          	movzx  edx,BYTE PTR [eax+0x1]
1000177d:	8d 42 40             	lea    eax,[edx+0x40]
10001780:	3c 07                	cmp    al,0x7
10001782:	0f 87 8d 00 00 00    	ja     10001815 <x87Handler(regs*)+0xa3a>
10001788:	8d b5 f8 fb ff ff    	lea    esi,[ebp-0x408]
1000178e:	51                   	push   ecx
1000178f:	51                   	push   ecx
10001790:	81 ea c0 00 00 00    	sub    edx,0xc0
10001796:	52                   	push   edx
10001797:	56                   	push   esi
10001798:	e8 fc ff ff ff       	call   10001799 <x87Handler(regs*)+0x9be>	10001799: R_386_PC32	fpuGetReg(int)
1000179d:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
