
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100009c1:	5f                   	pop    edi
100009c2:	5d                   	pop    ebp
100009c3:	c2 04 00             	ret    0x4

100009c6 <fpuSetReg(int, _Float80)>:
100009c6:	55                   	push   ebp
100009c7:	89 e5                	mov    ebp,esp
100009c9:	57                   	push   edi
100009ca:	56                   	push   esi
100009cb:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
100009ce:	83 ff 07             	cmp    edi,0x7
100009d1:	76 10                	jbe    100009e3 <fpuSetReg(int, _Float80)+0x1d>
100009d3:	83 ec 0c             	sub    esp,0xc
100009d6:	68 99 24 00 10       	push   0x10002499	100009d7: R_386_32	.text
100009db:	e8 fc ff ff ff       	call   100009dc <fpuSetReg(int, _Float80)+0x16>	100009dc: R_386_PC32	Krnl::panic(char const*)
100009e0:	83 c4 10             	add    esp,0x10
100009e3:	a0 01 00 00 00       	mov    al,ds:0x1	100009e4: R_386_32	fpuState
100009e8:	c0 e8 03             	shr    al,0x3
100009eb:	83 e0 07             	and    eax,0x7
100009ee:	01 f8                	add    eax,edi
100009f0:	b9 08 00 00 00       	mov    ecx,0x8
100009f5:	99                   	cdq    
100009f6:	f7 f9                	idiv   ecx
100009f8:	6b c2 0c             	imul   eax,edx,0xc
100009fb:	8d b8 04 00 00 00    	lea    edi,[eax+0x4]	100009fd: R_386_32	fpuState
10000a01:	8d 75 0c             	lea    esi,[ebp+0xc]
10000a04:	b9 03 00 00 00       	mov    ecx,0x3
10000a09:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a0b:	8d 65 f8             	lea    esp,[ebp-0x8]
10000a0e:	5e                   	pop    esi
10000a0f:	5f                   	pop    edi
10000a10:	5d                   	pop    ebp
10000a11:	c3                   	ret    

10000a12 <fpuInternalTo32(_Float80)>:
10000a12:	55                   	push   ebp
10000a13:	89 e5                	mov    ebp,esp
10000a15:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10000a18:	66 81 f9 7e 40       	cmp    cx,0x407e
10000a1d:	76 0c                	jbe    10000a2b <fpuInternalTo32(_Float80)+0x19>
10000a1f:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a21: R_386_32	fpuState
10000a26:	b9 7f 00 00 00       	mov    ecx,0x7f
10000a2b:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a2f:	19 d2                	sbb    edx,edx
10000a31:	f7 d2                	not    edx
10000a33:	81 e2 00 00 00 80    	and    edx,0x80000000
10000a39:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000a3c:	c1 e8 06             	shr    eax,0x6
10000a3f:	25 ff ff 7f 03       	and    eax,0x37fffff
10000a44:	c1 e1 17             	shl    ecx,0x17
10000a47:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
10000a4d:	09 c8                	or     eax,ecx
10000a4f:	09 d0                	or     eax,edx
10000a51:	5d                   	pop    ebp
10000a52:	c3                   	ret    

10000a53 <fpuInternalTo64(_Float80)>:
10000a53:	55                   	push   ebp
10000a54:	89 e5                	mov    ebp,esp
10000a56:	57                   	push   edi
10000a57:	56                   	push   esi
10000a58:	53                   	push   ebx
10000a59:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000a5c:	66 81 fb fe 43       	cmp    bx,0x43fe
10000a61:	76 0c                	jbe    10000a6f <fpuInternalTo64(_Float80)+0x1c>
10000a63:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a65: R_386_32	fpuState
10000a6a:	bb ff 03 00 00       	mov    ebx,0x3ff
10000a6f:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a73:	19 c9                	sbb    ecx,ecx
10000a75:	f7 d1                	not    ecx
10000a77:	81 e1 00 00 00 80    	and    ecx,0x80000000
10000a7d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000a80:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000a83:	0f ac d0 09          	shrd   eax,edx,0x9
10000a87:	c1 ea 09             	shr    edx,0x9
10000a8a:	89 c6                	mov    esi,eax
10000a8c:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
10000a92:	c1 e3 14             	shl    ebx,0x14
10000a95:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
10000a9b:	09 da                	or     edx,ebx
10000a9d:	09 ca                	or     edx,ecx
10000a9f:	89 f0                	mov    eax,esi
10000aa1:	5b                   	pop    ebx
10000aa2:	5e                   	pop    esi
10000aa3:	5f                   	pop    edi
10000aa4:	5d                   	pop    ebp
10000aa5:	c3                   	ret    

10000aa6 <fpu32ToInternal(unsigned int)>:
10000aa6:	55                   	push   ebp
10000aa7:	89 e5                	mov    ebp,esp
10000aa9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000aac:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000aaf:	89 d1                	mov    ecx,edx
10000ab1:	c1 e9 1f             	shr    ecx,0x1f
10000ab4:	88 48 0a             	mov    BYTE PTR [eax+0xa],cl
10000ab7:	89 d1                	mov    ecx,edx
10000ab9:	81 e1 ff ff 7f 00    	and    ecx,0x7fffff
10000abf:	c1 e1 06             	shl    ecx,0x6
10000ac2:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000ac8:	81 c9 00 00 00 20    	or     ecx,0x20000000
10000ace:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
10000ad1:	c1 ea 17             	shr    edx,0x17
10000ad4:	0f b6 d2             	movzx  edx,dl
10000ad7:	66 81 c2 81 3f       	add    dx,0x3f81
10000adc:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000ae0:	5d                   	pop    ebp
10000ae1:	c2 04 00             	ret    0x4

10000ae4 <fpu64ToInternal(unsigned long long)>:
10000ae4:	55                   	push   ebp
10000ae5:	89 e5                	mov    ebp,esp
10000ae7:	57                   	push   edi
10000ae8:	56                   	push   esi
10000ae9:	53                   	push   ebx
10000aea:	83 ec 0c             	sub    esp,0xc
10000aed:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000af0:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
10000af3:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
10000af6:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
10000af9:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
10000afc:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000aff:	c1 ea 1f             	shr    edx,0x1f
10000b02:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
10000b05:	89 f7                	mov    edi,esi
10000b07:	89 de                	mov    esi,ebx
10000b09:	0f a4 f7 09          	shld   edi,esi,0x9
10000b0d:	c1 e6 09             	shl    esi,0x9
10000b10:	89 f1                	mov    ecx,esi
10000b12:	81 e1 00 fe ff ff    	and    ecx,0xfffffe00
10000b18:	89 fa                	mov    edx,edi
10000b1a:	81 e2 ff ff ff 1f    	and    edx,0x1fffffff
10000b20:	89 08                	mov    DWORD PTR [eax],ecx
10000b22:	81 ca 00 00 00 20    	or     edx,0x20000000
10000b28:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
10000b2b:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000b2e:	c1 ea 14             	shr    edx,0x14
10000b31:	66 81 e2 ff 07       	and    dx,0x7ff
10000b36:	66 81 c2 01 3c       	add    dx,0x3c01
10000b3b:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000b3f:	83 c4 0c             	add    esp,0xc
10000b42:	5b                   	pop    ebx
10000b43:	5e                   	pop    esi
10000b44:	5f                   	pop    edi
10000b45:	5d                   	pop    ebp
10000b46:	c2 04 00             	ret    0x4

10000b49 <fpuPush(_Float80)>:
10000b49:	55                   	push   ebp
10000b4a:	89 e5                	mov    ebp,esp
10000b4c:	57                   	push   edi
10000b4d:	56                   	push   esi
10000b4e:	a0 01 00 00 00       	mov    al,ds:0x1	10000b4f: R_386_32	fpuState
10000b53:	88 c1                	mov    cl,al
10000b55:	c0 e9 03             	shr    cl,0x3
10000b58:	89 cf                	mov    edi,ecx
10000b5a:	83 e7 07             	and    edi,0x7
10000b5d:	83 c7 07             	add    edi,0x7
10000b60:	89 fa                	mov    edx,edi
10000b62:	83 e2 07             	and    edx,0x7
10000b65:	c1 e2 03             	shl    edx,0x3
10000b68:	83 e0 c7             	and    eax,0xffffffc7
10000b6b:	09 d0                	or     eax,edx
10000b6d:	a2 01 00 00 00       	mov    ds:0x1,al	10000b6e: R_386_32	fpuState
10000b72:	83 e7 07             	and    edi,0x7
10000b75:	6b ff 0c             	imul   edi,edi,0xc
10000b78:	81 c7 04 00 00 00    	add    edi,0x4	10000b7a: R_386_32	fpuState
10000b7e:	b9 03 00 00 00       	mov    ecx,0x3
10000b83:	8d 75 08             	lea    esi,[ebp+0x8]
10000b86:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b88:	a1 64 00 00 00       	mov    eax,ds:0x64	10000b89: R_386_32	fpuState
10000b8d:	83 f8 08             	cmp    eax,0x8
10000b90:	75 09                	jne    10000b9b <fpuPush(_Float80)+0x52>
10000b92:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000b94: R_386_32	fpuState
10000b99:	eb 06                	jmp    10000ba1 <fpuPush(_Float80)+0x58>
10000b9b:	40                   	inc    eax
10000b9c:	a3 64 00 00 00       	mov    ds:0x64,eax	10000b9d: R_386_32	fpuState
10000ba1:	5e                   	pop    esi
10000ba2:	5f                   	pop    edi
10000ba3:	5d                   	pop    ebp
10000ba4:	c3                   	ret    

10000ba5 <fpuPop()>:
10000ba5:	55                   	push   ebp
10000ba6:	89 e5                	mov    ebp,esp
10000ba8:	57                   	push   edi
10000ba9:	56                   	push   esi
10000baa:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000bac: R_386_32	fpuState
10000bb0:	88 d0                	mov    al,dl
10000bb2:	c0 e8 03             	shr    al,0x3
10000bb5:	83 e0 07             	and    eax,0x7
10000bb8:	6b f0 0c             	imul   esi,eax,0xc
10000bbb:	81 c6 04 00 00 00    	add    esi,0x4	10000bbd: R_386_32	fpuState
10000bc1:	b9 03 00 00 00       	mov    ecx,0x3
10000bc6:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000bc9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bcb:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000bd2:	83 e0 38             	and    eax,0x38
10000bd5:	83 e2 c7             	and    edx,0xffffffc7
10000bd8:	09 c2                	or     edx,eax
10000bda:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000bdc: R_386_32	fpuState
10000be0:	a1 64 00 00 00       	mov    eax,ds:0x64	10000be1: R_386_32	fpuState
10000be5:	85 c0                	test   eax,eax
10000be7:	74 08                	je     10000bf1 <fpuPop()+0x4c>
10000be9:	48                   	dec    eax
10000bea:	a3 64 00 00 00       	mov    ds:0x64,eax	10000beb: R_386_32	fpuState
10000bef:	eb 07                	jmp    10000bf8 <fpuPop()+0x53>
10000bf1:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000bf3: R_386_32	fpuState
10000bf8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000bfb:	5e                   	pop    esi
10000bfc:	5f                   	pop    edi
10000bfd:	5d                   	pop    ebp
10000bfe:	c2 04 00             	ret    0x4

10000c01 <x87Handler(regs*)>:
10000c01:	55                   	push   ebp
10000c02:	89 e5                	mov    ebp,esp
10000c04:	57                   	push   edi
10000c05:	56                   	push   esi
10000c06:	53                   	push   ebx
10000c07:	81 ec 1c 06 00 00    	sub    esp,0x61c
10000c0d:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000c10:	8b 43 38             	mov    eax,DWORD PTR [ebx+0x38]
10000c13:	89 85 e0 f9 ff ff    	mov    DWORD PTR [ebp-0x620],eax
10000c19:	8a 40 01             	mov    al,BYTE PTR [eax+0x1]
10000c1c:	89 c2                	mov    edx,eax
10000c1e:	66 c1 ea 03          	shr    dx,0x3
10000c22:	83 e2 07             	and    edx,0x7
10000c25:	88 c1                	mov    cl,al
10000c27:	c0 e9 06             	shr    cl,0x6
10000c2a:	88 8d db f9 ff ff    	mov    BYTE PTR [ebp-0x625],cl
10000c30:	80 f9 03             	cmp    cl,0x3
10000c33:	0f 84 00 02 00 00    	je     10000e39 <x87Handler(regs*)+0x238>
10000c39:	83 e0 07             	and    eax,0x7
10000c3c:	3c 04                	cmp    al,0x4
10000c3e:	0f 84 c7 00 00 00    	je     10000d0b <x87Handler(regs*)+0x10a>
10000c44:	84 c9                	test   cl,cl
10000c46:	75 08                	jne    10000c50 <x87Handler(regs*)+0x4f>
10000c48:	3c 05                	cmp    al,0x5
10000c4a:	0f 84 9d 00 00 00    	je     10000ced <x87Handler(regs*)+0xec>
10000c50:	84 c0                	test   al,al
10000c52:	75 05                	jne    10000c59 <x87Handler(regs*)+0x58>
10000c54:	8b 43 2c             	mov    eax,DWORD PTR [ebx+0x2c]
10000c57:	eb 3e                	jmp    10000c97 <x87Handler(regs*)+0x96>
10000c59:	3c 01                	cmp    al,0x1
10000c5b:	75 05                	jne    10000c62 <x87Handler(regs*)+0x61>
10000c5d:	8b 43 28             	mov    eax,DWORD PTR [ebx+0x28]
10000c60:	eb 35                	jmp    10000c97 <x87Handler(regs*)+0x96>
10000c62:	3c 02                	cmp    al,0x2
10000c64:	75 05                	jne    10000c6b <x87Handler(regs*)+0x6a>
10000c66:	8b 43 24             	mov    eax,DWORD PTR [ebx+0x24]
10000c69:	eb 2c                	jmp    10000c97 <x87Handler(regs*)+0x96>
10000c6b:	c7 85 e4 f9 ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x61c],0x0
10000c75:	3c 03                	cmp    al,0x3
10000c77:	75 05                	jne    10000c7e <x87Handler(regs*)+0x7d>
10000c79:	8b 43 20             	mov    eax,DWORD PTR [ebx+0x20]
10000c7c:	eb 19                	jmp    10000c97 <x87Handler(regs*)+0x96>
10000c7e:	3c 05                	cmp    al,0x5
10000c80:	75 05                	jne    10000c87 <x87Handler(regs*)+0x86>
10000c82:	8b 43 18             	mov    eax,DWORD PTR [ebx+0x18]
10000c85:	eb 10                	jmp    10000c97 <x87Handler(regs*)+0x96>
10000c87:	3c 06                	cmp    al,0x6
10000c89:	75 05                	jne    10000c90 <x87Handler(regs*)+0x8f>
10000c8b:	8b 43 14             	mov    eax,DWORD PTR [ebx+0x14]
10000c8e:	eb 07                	jmp    10000c97 <x87Handler(regs*)+0x96>
10000c90:	3c 07                	cmp    al,0x7
10000c92:	75 09                	jne    10000c9d <x87Handler(regs*)+0x9c>
10000c94:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
10000c97:	89 85 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],eax
10000c9d:	80 bd db f9 ff ff 01 	cmp    BYTE PTR [ebp-0x625],0x1
10000ca4:	75 1f                	jne    10000cc5 <x87Handler(regs*)+0xc4>
10000ca6:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000cac:	0f be 40 02          	movsx  eax,BYTE PTR [eax+0x2]
10000cb0:	01 85 e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],eax
10000cb6:	c7 85 dc f9 ff ff 03 00 00 00 	mov    DWORD PTR [ebp-0x624],0x3
10000cc0:	e9 88 01 00 00       	jmp    10000e4d <x87Handler(regs*)+0x24c>
10000cc5:	c7 85 dc f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x624],0x2
10000ccf:	80 bd db f9 ff ff 02 	cmp    BYTE PTR [ebp-0x625],0x2
10000cd6:	0f 85 71 01 00 00    	jne    10000e4d <x87Handler(regs*)+0x24c>
10000cdc:	8b bd e0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x620]
10000ce2:	8b 7f 02             	mov    edi,DWORD PTR [edi+0x2]
10000ce5:	01 bd e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],edi
10000ceb:	eb 0f                	jmp    10000cfc <x87Handler(regs*)+0xfb>
10000ced:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000cf3:	8b 40 02             	mov    eax,DWORD PTR [eax+0x2]
10000cf6:	89 85 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],eax
10000cfc:	c7 85 dc f9 ff ff 06 00 00 00 	mov    DWORD PTR [ebp-0x624],0x6
10000d06:	e9 42 01 00 00       	jmp    10000e4d <x87Handler(regs*)+0x24c>
10000d0b:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000d11:	8a 40 02             	mov    al,BYTE PTR [eax+0x2]
10000d14:	88 c1                	mov    cl,al
10000d16:	c0 e9 06             	shr    cl,0x6
10000d19:	88 8d e4 f9 ff ff    	mov    BYTE PTR [ebp-0x61c],cl
10000d1f:	89 c1                	mov    ecx,eax
10000d21:	66 c1 e9 03          	shr    cx,0x3
10000d25:	83 e1 07             	and    ecx,0x7
10000d28:	24 07                	and    al,0x7
10000d2a:	75 05                	jne    10000d31 <x87Handler(regs*)+0x130>
10000d2c:	8b 7b 2c             	mov    edi,DWORD PTR [ebx+0x2c]
10000d2f:	eb 39                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d31:	3c 01                	cmp    al,0x1
10000d33:	75 05                	jne    10000d3a <x87Handler(regs*)+0x139>
10000d35:	8b 7b 28             	mov    edi,DWORD PTR [ebx+0x28]
10000d38:	eb 30                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d3a:	3c 02                	cmp    al,0x2
10000d3c:	75 05                	jne    10000d43 <x87Handler(regs*)+0x142>
10000d3e:	8b 7b 24             	mov    edi,DWORD PTR [ebx+0x24]
10000d41:	eb 27                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d43:	3c 03                	cmp    al,0x3
10000d45:	75 05                	jne    10000d4c <x87Handler(regs*)+0x14b>
10000d47:	8b 7b 20             	mov    edi,DWORD PTR [ebx+0x20]
10000d4a:	eb 1e                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d4c:	3c 04                	cmp    al,0x4
10000d4e:	75 05                	jne    10000d55 <x87Handler(regs*)+0x154>
10000d50:	8b 7b 44             	mov    edi,DWORD PTR [ebx+0x44]
10000d53:	eb 15                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d55:	3c 05                	cmp    al,0x5
10000d57:	75 05                	jne    10000d5e <x87Handler(regs*)+0x15d>
10000d59:	8b 7b 18             	mov    edi,DWORD PTR [ebx+0x18]
10000d5c:	eb 0c                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d5e:	3c 06                	cmp    al,0x6
10000d60:	75 05                	jne    10000d67 <x87Handler(regs*)+0x166>
10000d62:	8b 7b 14             	mov    edi,DWORD PTR [ebx+0x14]
10000d65:	eb 03                	jmp    10000d6a <x87Handler(regs*)+0x169>
10000d67:	8b 7b 10             	mov    edi,DWORD PTR [ebx+0x10]
10000d6a:	84 c9                	test   cl,cl
10000d6c:	75 05                	jne    10000d73 <x87Handler(regs*)+0x172>
10000d6e:	8b 73 2c             	mov    esi,DWORD PTR [ebx+0x2c]
10000d71:	eb 3c                	jmp    10000daf <x87Handler(regs*)+0x1ae>
10000d73:	80 f9 01             	cmp    cl,0x1
10000d76:	75 05                	jne    10000d7d <x87Handler(regs*)+0x17c>
10000d78:	8b 73 28             	mov    esi,DWORD PTR [ebx+0x28]
10000d7b:	eb 32                	jmp    10000daf <x87Handler(regs*)+0x1ae>
10000d7d:	80 f9 02             	cmp    cl,0x2
10000d80:	75 05                	jne    10000d87 <x87Handler(regs*)+0x186>
10000d82:	8b 73 24             	mov    esi,DWORD PTR [ebx+0x24]
10000d85:	eb 28                	jmp    10000daf <x87Handler(regs*)+0x1ae>
10000d87:	80 f9 03             	cmp    cl,0x3
10000d8a:	75 05                	jne    10000d91 <x87Handler(regs*)+0x190>
10000d8c:	8b 73 20             	mov    esi,DWORD PTR [ebx+0x20]
10000d8f:	eb 1e                	jmp    10000daf <x87Handler(regs*)+0x1ae>
10000d91:	31 f6                	xor    esi,esi
10000d93:	80 f9 04             	cmp    cl,0x4
10000d96:	74 17                	je     10000daf <x87Handler(regs*)+0x1ae>
10000d98:	80 f9 05             	cmp    cl,0x5
10000d9b:	75 05                	jne    10000da2 <x87Handler(regs*)+0x1a1>
10000d9d:	8b 73 18             	mov    esi,DWORD PTR [ebx+0x18]
10000da0:	eb 0d                	jmp    10000daf <x87Handler(regs*)+0x1ae>
10000da2:	80 f9 06             	cmp    cl,0x6
10000da5:	75 05                	jne    10000dac <x87Handler(regs*)+0x1ab>
10000da7:	8b 73 14             	mov    esi,DWORD PTR [ebx+0x14]
10000daa:	eb 03                	jmp    10000daf <x87Handler(regs*)+0x1ae>
10000dac:	8b 73 10             	mov    esi,DWORD PTR [ebx+0x10]
10000daf:	80 bd db f9 ff ff 00 	cmp    BYTE PTR [ebp-0x625],0x0
10000db6:	75 1d                	jne    10000dd5 <x87Handler(regs*)+0x1d4>
10000db8:	3c 05                	cmp    al,0x5
10000dba:	75 19                	jne    10000dd5 <x87Handler(regs*)+0x1d4>
10000dbc:	8a 8d e4 f9 ff ff    	mov    cl,BYTE PTR [ebp-0x61c]
10000dc2:	d3 e6                	shl    esi,cl
10000dc4:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000dca:	03 70 03             	add    esi,DWORD PTR [eax+0x3]
10000dcd:	89 b5 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],esi
10000dd3:	eb 58                	jmp    10000e2d <x87Handler(regs*)+0x22c>
10000dd5:	8d 04 37             	lea    eax,[edi+esi*1]
10000dd8:	8a 8d e4 f9 ff ff    	mov    cl,BYTE PTR [ebp-0x61c]
10000dde:	d3 e0                	shl    eax,cl
10000de0:	89 85 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],eax
10000de6:	c7 85 dc f9 ff ff 03 00 00 00 	mov    DWORD PTR [ebp-0x624],0x3
10000df0:	80 bd db f9 ff ff 00 	cmp    BYTE PTR [ebp-0x625],0x0
10000df7:	74 54                	je     10000e4d <x87Handler(regs*)+0x24c>
10000df9:	80 bd db f9 ff ff 01 	cmp    BYTE PTR [ebp-0x625],0x1
10000e00:	75 1c                	jne    10000e1e <x87Handler(regs*)+0x21d>
10000e02:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e08:	0f be 40 03          	movsx  eax,BYTE PTR [eax+0x3]
10000e0c:	01 85 e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],eax
10000e12:	c7 85 dc f9 ff ff 04 00 00 00 	mov    DWORD PTR [ebp-0x624],0x4
10000e1c:	eb 2f                	jmp    10000e4d <x87Handler(regs*)+0x24c>
10000e1e:	8b bd e0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x620]
10000e24:	8b 7f 03             	mov    edi,DWORD PTR [edi+0x3]
10000e27:	01 bd e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],edi
10000e2d:	c7 85 dc f9 ff ff 07 00 00 00 	mov    DWORD PTR [ebp-0x624],0x7
10000e37:	eb 14                	jmp    10000e4d <x87Handler(regs*)+0x24c>
10000e39:	c7 85 dc f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x624],0x2
10000e43:	c7 85 e4 f9 ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x61c],0x0
10000e4d:	88 95 db f9 ff ff    	mov    BYTE PTR [ebp-0x625],dl
10000e53:	50                   	push   eax
10000e54:	50                   	push   eax
10000e55:	ff b5 e0 f9 ff ff    	push   DWORD PTR [ebp-0x620]
10000e5b:	68 ac 24 00 10       	push   0x100024ac	10000e5c: R_386_32	.text
10000e60:	e8 fc ff ff ff       	call   10000e61 <x87Handler(regs*)+0x260>	10000e61: R_386_PC32	Dbg::kprintf(char const*, ...)
10000e65:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e6b:	0f b6 40 03          	movzx  eax,BYTE PTR [eax+0x3]
10000e6f:	89 04 24             	mov    DWORD PTR [esp],eax
10000e72:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e78:	0f b6 40 02          	movzx  eax,BYTE PTR [eax+0x2]
10000e7c:	50                   	push   eax
10000e7d:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e83:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000e87:	50                   	push   eax
10000e88:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e8e:	0f b6 00             	movzx  eax,BYTE PTR [eax]
10000e91:	50                   	push   eax
10000e92:	68 da 24 00 10       	push   0x100024da	10000e93: R_386_32	.text
10000e97:	e8 fc ff ff ff       	call   10000e98 <x87Handler(regs*)+0x297>	10000e98: R_386_PC32	Dbg::kprintf(char const*, ...)
10000e9c:	83 c4 18             	add    esp,0x18
10000e9f:	ff b5 e4 f9 ff ff    	push   DWORD PTR [ebp-0x61c]
10000ea5:	68 ec 24 00 10       	push   0x100024ec	10000ea6: R_386_32	.text
10000eaa:	e8 fc ff ff ff       	call   10000eab <x87Handler(regs*)+0x2aa>	10000eab: R_386_PC32	Dbg::kprintf(char const*, ...)
10000eaf:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000eb5:	8a 08                	mov    cl,BYTE PTR [eax]
10000eb7:	83 c4 10             	add    esp,0x10
10000eba:	80 f9 d9             	cmp    cl,0xd9
10000ebd:	8a 95 db f9 ff ff    	mov    dl,BYTE PTR [ebp-0x625]
10000ec3:	0f 85 cc 03 00 00    	jne    10001295 <x87Handler(regs*)+0x694>
10000ec9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000ecd:	8d 48 20             	lea    ecx,[eax+0x20]
10000ed0:	80 f9 0e             	cmp    cl,0xe
10000ed3:	0f 87 fa 01 00 00    	ja     100010d3 <x87Handler(regs*)+0x4d2>
10000ed9:	0f b6 c9             	movzx  ecx,cl
10000edc:	ff 24 8d 04 25 00 10 	jmp    DWORD PTR [ecx*4+0x10002504]	10000edf: R_386_32	.text
10000ee3:	8d b5 e8 f9 ff ff    	lea    esi,[ebp-0x618]
10000ee9:	57                   	push   edi
10000eea:	57                   	push   edi
10000eeb:	6a 00                	push   0x0
10000eed:	56                   	push   esi
10000eee:	e8 fc ff ff ff       	call   10000eef <x87Handler(regs*)+0x2ee>	10000eef: R_386_PC32	fpuGetReg(int)
10000ef3:	8d 95 f4 f9 ff ff    	lea    edx,[ebp-0x60c]
10000ef9:	b9 03 00 00 00       	mov    ecx,0x3
10000efe:	89 e7                	mov    edi,esp
10000f00:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f02:	52                   	push   edx
10000f03:	e8 fc ff ff ff       	call   10000f04 <x87Handler(regs*)+0x303>	10000f04: R_386_PC32	fpuChs(_Float80)
10000f08:	b9 03 00 00 00       	mov    ecx,0x3
10000f0d:	89 e7                	mov    edi,esp
10000f0f:	89 d6                	mov    esi,edx
10000f11:	eb 49                	jmp    10000f5c <x87Handler(regs*)+0x35b>
