
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100009f2:	88 8d 7e ff ff ff    	mov    BYTE PTR [ebp-0x82],cl
100009f8:	51                   	push   ecx
100009f9:	51                   	push   ecx
100009fa:	0f b6 75 84          	movzx  esi,BYTE PTR [ebp-0x7c]
100009fe:	56                   	push   esi
100009ff:	0f b6 f0             	movzx  esi,al
10000a02:	88 45 80             	mov    BYTE PTR [ebp-0x80],al
10000a05:	56                   	push   esi
10000a06:	52                   	push   edx
10000a07:	6a 04                	push   0x4
10000a09:	0f b6 95 7f ff ff ff 	movzx  edx,BYTE PTR [ebp-0x81]
10000a10:	52                   	push   edx
10000a11:	68 92 0d 00 10       	push   0x10000d92	10000a12: R_386_32	.text
10000a16:	e8 fc ff ff ff       	call   10000a17 <x87Handler(regs*)+0x127>	10000a17: R_386_PC32	Dbg::kprintf(char const*, ...)
10000a1b:	83 c4 20             	add    esp,0x20
10000a1e:	80 7d 84 00          	cmp    BYTE PTR [ebp-0x7c],0x0
10000a22:	8a 45 80             	mov    al,BYTE PTR [ebp-0x80]
10000a25:	8a 8d 7e ff ff ff    	mov    cl,BYTE PTR [ebp-0x82]
10000a2b:	75 05                	jne    10000a32 <x87Handler(regs*)+0x142>
10000a2d:	8b 73 2c             	mov    esi,DWORD PTR [ebx+0x2c]
10000a30:	eb 45                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a32:	80 7d 84 01          	cmp    BYTE PTR [ebp-0x7c],0x1
10000a36:	75 05                	jne    10000a3d <x87Handler(regs*)+0x14d>
10000a38:	8b 73 28             	mov    esi,DWORD PTR [ebx+0x28]
10000a3b:	eb 3a                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a3d:	80 7d 84 02          	cmp    BYTE PTR [ebp-0x7c],0x2
10000a41:	75 05                	jne    10000a48 <x87Handler(regs*)+0x158>
10000a43:	8b 73 24             	mov    esi,DWORD PTR [ebx+0x24]
10000a46:	eb 2f                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a48:	80 7d 84 03          	cmp    BYTE PTR [ebp-0x7c],0x3
10000a4c:	75 05                	jne    10000a53 <x87Handler(regs*)+0x163>
10000a4e:	8b 73 20             	mov    esi,DWORD PTR [ebx+0x20]
10000a51:	eb 24                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a53:	80 7d 84 04          	cmp    BYTE PTR [ebp-0x7c],0x4
10000a57:	75 05                	jne    10000a5e <x87Handler(regs*)+0x16e>
10000a59:	8b 73 44             	mov    esi,DWORD PTR [ebx+0x44]
10000a5c:	eb 19                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a5e:	80 7d 84 05          	cmp    BYTE PTR [ebp-0x7c],0x5
10000a62:	75 05                	jne    10000a69 <x87Handler(regs*)+0x179>
10000a64:	8b 73 18             	mov    esi,DWORD PTR [ebx+0x18]
10000a67:	eb 0e                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a69:	80 7d 84 06          	cmp    BYTE PTR [ebp-0x7c],0x6
10000a6d:	75 05                	jne    10000a74 <x87Handler(regs*)+0x184>
10000a6f:	8b 73 14             	mov    esi,DWORD PTR [ebx+0x14]
10000a72:	eb 03                	jmp    10000a77 <x87Handler(regs*)+0x187>
10000a74:	8b 73 10             	mov    esi,DWORD PTR [ebx+0x10]
10000a77:	84 c0                	test   al,al
10000a79:	75 05                	jne    10000a80 <x87Handler(regs*)+0x190>
10000a7b:	8b 53 2c             	mov    edx,DWORD PTR [ebx+0x2c]
10000a7e:	eb 36                	jmp    10000ab6 <x87Handler(regs*)+0x1c6>
10000a80:	3c 01                	cmp    al,0x1
10000a82:	75 05                	jne    10000a89 <x87Handler(regs*)+0x199>
10000a84:	8b 53 28             	mov    edx,DWORD PTR [ebx+0x28]
10000a87:	eb 2d                	jmp    10000ab6 <x87Handler(regs*)+0x1c6>
10000a89:	3c 02                	cmp    al,0x2
10000a8b:	75 05                	jne    10000a92 <x87Handler(regs*)+0x1a2>
10000a8d:	8b 53 24             	mov    edx,DWORD PTR [ebx+0x24]
10000a90:	eb 24                	jmp    10000ab6 <x87Handler(regs*)+0x1c6>
10000a92:	3c 03                	cmp    al,0x3
10000a94:	75 05                	jne    10000a9b <x87Handler(regs*)+0x1ab>
10000a96:	8b 53 20             	mov    edx,DWORD PTR [ebx+0x20]
10000a99:	eb 1b                	jmp    10000ab6 <x87Handler(regs*)+0x1c6>
10000a9b:	31 d2                	xor    edx,edx
10000a9d:	3c 04                	cmp    al,0x4
10000a9f:	74 15                	je     10000ab6 <x87Handler(regs*)+0x1c6>
10000aa1:	3c 05                	cmp    al,0x5
10000aa3:	75 05                	jne    10000aaa <x87Handler(regs*)+0x1ba>
10000aa5:	8b 53 18             	mov    edx,DWORD PTR [ebx+0x18]
10000aa8:	eb 0c                	jmp    10000ab6 <x87Handler(regs*)+0x1c6>
10000aaa:	3c 06                	cmp    al,0x6
10000aac:	75 05                	jne    10000ab3 <x87Handler(regs*)+0x1c3>
10000aae:	8b 53 14             	mov    edx,DWORD PTR [ebx+0x14]
10000ab1:	eb 03                	jmp    10000ab6 <x87Handler(regs*)+0x1c6>
10000ab3:	8b 53 10             	mov    edx,DWORD PTR [ebx+0x10]
10000ab6:	80 bd 7f ff ff ff 00 	cmp    BYTE PTR [ebp-0x81],0x0
10000abd:	0f 94 c0             	sete   al
10000ac0:	80 7d 84 05          	cmp    BYTE PTR [ebp-0x7c],0x5
10000ac4:	0f 94 45 84          	sete   BYTE PTR [ebp-0x7c]
10000ac8:	22 45 84             	and    al,BYTE PTR [ebp-0x7c]
10000acb:	74 13                	je     10000ae0 <x87Handler(regs*)+0x1f0>
10000acd:	89 d0                	mov    eax,edx
10000acf:	d3 e0                	shl    eax,cl
10000ad1:	03 47 03             	add    eax,DWORD PTR [edi+0x3]
10000ad4:	89 45 84             	mov    DWORD PTR [ebp-0x7c],eax
10000ad7:	c7 45 80 07 00 00 00 	mov    DWORD PTR [ebp-0x80],0x7
10000ade:	eb 58                	jmp    10000b38 <x87Handler(regs*)+0x248>
10000ae0:	01 f2                	add    edx,esi
10000ae2:	d3 e2                	shl    edx,cl
10000ae4:	89 55 84             	mov    DWORD PTR [ebp-0x7c],edx
10000ae7:	c7 45 80 03 00 00 00 	mov    DWORD PTR [ebp-0x80],0x3
10000aee:	80 bd 7f ff ff ff 00 	cmp    BYTE PTR [ebp-0x81],0x0
10000af5:	74 43                	je     10000b3a <x87Handler(regs*)+0x24a>
10000af7:	80 bd 7f ff ff ff 01 	cmp    BYTE PTR [ebp-0x81],0x1
10000afe:	75 10                	jne    10000b10 <x87Handler(regs*)+0x220>
10000b00:	0f be 57 03          	movsx  edx,BYTE PTR [edi+0x3]
10000b04:	01 55 84             	add    DWORD PTR [ebp-0x7c],edx
10000b07:	c7 45 80 04 00 00 00 	mov    DWORD PTR [ebp-0x80],0x4
10000b0e:	eb 2a                	jmp    10000b3a <x87Handler(regs*)+0x24a>
10000b10:	8b 4f 03             	mov    ecx,DWORD PTR [edi+0x3]
10000b13:	01 4d 84             	add    DWORD PTR [ebp-0x7c],ecx
10000b16:	c7 45 80 07 00 00 00 	mov    DWORD PTR [ebp-0x80],0x7
10000b1d:	eb 1b                	jmp    10000b3a <x87Handler(regs*)+0x24a>
10000b1f:	c7 45 80 02 00 00 00 	mov    DWORD PTR [ebp-0x80],0x2
10000b26:	b0 01                	mov    al,0x1
10000b28:	c7 45 84 00 00 00 00 	mov    DWORD PTR [ebp-0x7c],0x0
10000b2f:	eb 09                	jmp    10000b3a <x87Handler(regs*)+0x24a>
10000b31:	c7 45 80 02 00 00 00 	mov    DWORD PTR [ebp-0x80],0x2
10000b38:	31 c0                	xor    eax,eax
10000b3a:	88 85 7f ff ff ff    	mov    BYTE PTR [ebp-0x81],al
10000b40:	52                   	push   edx
10000b41:	52                   	push   edx
10000b42:	57                   	push   edi
10000b43:	68 cd 0d 00 10       	push   0x10000dcd	10000b44: R_386_32	.text
10000b48:	e8 fc ff ff ff       	call   10000b49 <x87Handler(regs*)+0x259>	10000b49: R_386_PC32	Dbg::kprintf(char const*, ...)
10000b4d:	0f b6 57 03          	movzx  edx,BYTE PTR [edi+0x3]
10000b51:	89 14 24             	mov    DWORD PTR [esp],edx
10000b54:	0f b6 57 02          	movzx  edx,BYTE PTR [edi+0x2]
10000b58:	52                   	push   edx
10000b59:	0f b6 57 01          	movzx  edx,BYTE PTR [edi+0x1]
10000b5d:	52                   	push   edx
10000b5e:	0f b6 17             	movzx  edx,BYTE PTR [edi]
10000b61:	52                   	push   edx
10000b62:	68 fb 0d 00 10       	push   0x10000dfb	10000b63: R_386_32	.text
10000b67:	e8 fc ff ff ff       	call   10000b68 <x87Handler(regs*)+0x278>	10000b68: R_386_PC32	Dbg::kprintf(char const*, ...)
10000b6c:	83 c4 18             	add    esp,0x18
10000b6f:	ff 75 84             	push   DWORD PTR [ebp-0x7c]
10000b72:	68 0d 0e 00 10       	push   0x10000e0d	10000b73: R_386_32	.text
10000b77:	e8 fc ff ff ff       	call   10000b78 <x87Handler(regs*)+0x288>	10000b78: R_386_PC32	Dbg::kprintf(char const*, ...)
10000b7c:	8a 17                	mov    dl,BYTE PTR [edi]
10000b7e:	83 c4 10             	add    esp,0x10
10000b81:	80 fa d9             	cmp    dl,0xd9
10000b84:	8a 85 7f ff ff ff    	mov    al,BYTE PTR [ebp-0x81]
10000b8a:	0f 85 27 01 00 00    	jne    10000cb7 <x87Handler(regs*)+0x3c7>
10000b90:	8a 47 01             	mov    al,BYTE PTR [edi+0x1]
10000b93:	83 c0 18             	add    eax,0x18
10000b96:	c6 85 7f ff ff ff 00 	mov    BYTE PTR [ebp-0x81],0x0
10000b9d:	3c 06                	cmp    al,0x6
10000b9f:	0f 87 78 01 00 00    	ja     10000d1d <x87Handler(regs*)+0x42d>
10000ba5:	0f b6 c0             	movzx  eax,al
10000ba8:	ff 24 85 40 0e 00 10 	jmp    DWORD PTR [eax*4+0x10000e40]	10000bab: R_386_32	.text
10000baf:	c6 45 92 00          	mov    BYTE PTR [ebp-0x6e],0x0
10000bb3:	c7 45 88 00 00 00 00 	mov    DWORD PTR [ebp-0x78],0x0
10000bba:	c7 45 8c 00 00 00 20 	mov    DWORD PTR [ebp-0x74],0x20000000
10000bc1:	66 c7 45 90 ff 3f    	mov    WORD PTR [ebp-0x70],0x3fff
10000bc7:	83 ec 10             	sub    esp,0x10
10000bca:	8d 75 88             	lea    esi,[ebp-0x78]
10000bcd:	eb 1e                	jmp    10000bed <x87Handler(regs*)+0x2fd>
10000bcf:	c6 45 9e 00          	mov    BYTE PTR [ebp-0x62],0x0
10000bd3:	c7 45 94 be e2 46 f3 	mov    DWORD PTR [ebp-0x6c],0xf346e2be
10000bda:	c7 45 98 12 9e 26 35 	mov    DWORD PTR [ebp-0x68],0x35269e12
10000be1:	66 c7 45 9c 01 40    	mov    WORD PTR [ebp-0x64],0x4001
10000be7:	83 ec 10             	sub    esp,0x10
10000bea:	8d 75 94             	lea    esi,[ebp-0x6c]
10000bed:	b9 03 00 00 00       	mov    ecx,0x3
10000bf2:	89 e7                	mov    edi,esp
10000bf4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000bf6:	e8 fc ff ff ff       	call   10000bf7 <x87Handler(regs*)+0x307>	10000bf7: R_386_PC32	fpuPush(_Float80)
10000bfb:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000bff:	83 c4 10             	add    esp,0x10
10000c02:	c6 85 7f ff ff ff 01 	mov    BYTE PTR [ebp-0x81],0x1
10000c09:	e9 0f 01 00 00       	jmp    10000d1d <x87Handler(regs*)+0x42d>
10000c0e:	c6 45 aa 00          	mov    BYTE PTR [ebp-0x56],0x0
10000c12:	c7 45 a0 1c fc 05 57 	mov    DWORD PTR [ebp-0x60],0x5705fc1c
10000c19:	c7 45 a4 ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x5c],0x2e2a8eca
10000c20:	66 c7 45 a8 00 40    	mov    WORD PTR [ebp-0x58],0x4000
10000c26:	83 ec 10             	sub    esp,0x10
10000c29:	8d 75 a0             	lea    esi,[ebp-0x60]
10000c2c:	eb bf                	jmp    10000bed <x87Handler(regs*)+0x2fd>
10000c2e:	c6 45 b6 00          	mov    BYTE PTR [ebp-0x4a],0x0
10000c32:	c7 45 ac 8c 30 5a 88 	mov    DWORD PTR [ebp-0x54],0x885a308c
10000c39:	c7 45 b0 a8 f6 43 32 	mov    DWORD PTR [ebp-0x50],0x3243f6a8
10000c40:	66 c7 45 b4 01 40    	mov    WORD PTR [ebp-0x4c],0x4001
10000c46:	83 ec 10             	sub    esp,0x10
10000c49:	8d 75 ac             	lea    esi,[ebp-0x54]
10000c4c:	eb 9f                	jmp    10000bed <x87Handler(regs*)+0x2fd>
10000c4e:	c6 45 c2 00          	mov    BYTE PTR [ebp-0x3e],0x0
10000c52:	c7 45 b8 e6 fd f3 3e 	mov    DWORD PTR [ebp-0x48],0x3ef3fde6
10000c59:	c7 45 bc a1 26 88 26 	mov    DWORD PTR [ebp-0x44],0x268826a1
10000c60:	66 c7 45 c0 fe 3f    	mov    WORD PTR [ebp-0x40],0x3ffe
10000c66:	83 ec 10             	sub    esp,0x10
10000c69:	8d 75 b8             	lea    esi,[ebp-0x48]
10000c6c:	e9 7c ff ff ff       	jmp    10000bed <x87Handler(regs*)+0x2fd>
10000c71:	c6 45 ce 00          	mov    BYTE PTR [ebp-0x32],0x0
10000c75:	c7 45 c4 68 de 73 f4 	mov    DWORD PTR [ebp-0x3c],0xf473de68
10000c7c:	c7 45 c8 fd 85 5c 2c 	mov    DWORD PTR [ebp-0x38],0x2c5c85fd
10000c83:	66 c7 45 cc ff 3f    	mov    WORD PTR [ebp-0x34],0x3fff
10000c89:	83 ec 10             	sub    esp,0x10
10000c8c:	8d 75 c4             	lea    esi,[ebp-0x3c]
10000c8f:	e9 59 ff ff ff       	jmp    10000bed <x87Handler(regs*)+0x2fd>
10000c94:	c6 45 da 00          	mov    BYTE PTR [ebp-0x26],0x0
10000c98:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
10000c9f:	c7 45 d4 00 00 00 00 	mov    DWORD PTR [ebp-0x2c],0x0
10000ca6:	66 c7 45 d8 ff 3f    	mov    WORD PTR [ebp-0x28],0x3fff
10000cac:	83 ec 10             	sub    esp,0x10
10000caf:	8d 75 d0             	lea    esi,[ebp-0x30]
10000cb2:	e9 36 ff ff ff       	jmp    10000bed <x87Handler(regs*)+0x2fd>
10000cb7:	8b 8d 7c ff ff ff    	mov    ecx,DWORD PTR [ebp-0x84]
10000cbd:	66 c1 e9 03          	shr    cx,0x3
10000cc1:	83 e1 07             	and    ecx,0x7
10000cc4:	80 f9 03             	cmp    cl,0x3
10000cc7:	0f 94 c1             	sete   cl
10000cca:	80 fa dd             	cmp    dl,0xdd
10000ccd:	0f 94 c2             	sete   dl
10000cd0:	20 d1                	and    cl,dl
10000cd2:	88 8d 7f ff ff ff    	mov    BYTE PTR [ebp-0x81],cl
10000cd8:	74 43                	je     10000d1d <x87Handler(regs*)+0x42d>
10000cda:	84 c0                	test   al,al
10000cdc:	74 10                	je     10000cee <x87Handler(regs*)+0x3fe>
10000cde:	83 ec 0c             	sub    esp,0xc
10000ce1:	68 25 0e 00 10       	push   0x10000e25	10000ce2: R_386_32	.text
10000ce6:	e8 fc ff ff ff       	call   10000ce7 <x87Handler(regs*)+0x3f7>	10000ce7: R_386_PC32	Krnl::panic(char const*)
10000ceb:	83 c4 10             	add    esp,0x10
10000cee:	8d 75 dc             	lea    esi,[ebp-0x24]
10000cf1:	50                   	push   eax
10000cf2:	50                   	push   eax
10000cf3:	6a 00                	push   0x0
10000cf5:	56                   	push   esi
10000cf6:	e8 fc ff ff ff       	call   10000cf7 <x87Handler(regs*)+0x407>	10000cf7: R_386_PC32	fpuGetReg(int)
10000cfb:	83 ec 14             	sub    esp,0x14
10000cfe:	b9 03 00 00 00       	mov    ecx,0x3
10000d03:	89 e7                	mov    edi,esp
10000d05:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d07:	e8 fc ff ff ff       	call   10000d08 <x87Handler(regs*)+0x418>	10000d08: R_386_PC32	fpuInternalTo64(_Float80)
10000d0c:	8b 7d 84             	mov    edi,DWORD PTR [ebp-0x7c]
10000d0f:	89 07                	mov    DWORD PTR [edi],eax
10000d11:	89 57 04             	mov    DWORD PTR [edi+0x4],edx
10000d14:	8b 45 80             	mov    eax,DWORD PTR [ebp-0x80]
10000d17:	01 43 38             	add    DWORD PTR [ebx+0x38],eax
10000d1a:	83 c4 20             	add    esp,0x20
10000d1d:	8a 85 7f ff ff ff    	mov    al,BYTE PTR [ebp-0x81]
10000d23:	8d 65 f4             	lea    esp,[ebp-0xc]
10000d26:	5b                   	pop    ebx
10000d27:	5e                   	pop    esi
10000d28:	5f                   	pop    edi
10000d29:	5d                   	pop    ebp
10000d2a:	c3                   	ret    

10000d2b <fpuPop()>:
10000d2b:	55                   	push   ebp
10000d2c:	89 e5                	mov    ebp,esp
10000d2e:	57                   	push   edi
10000d2f:	56                   	push   esi
10000d30:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000d32: R_386_32	fpuState
10000d36:	88 d0                	mov    al,dl
10000d38:	c0 e8 03             	shr    al,0x3
10000d3b:	83 e0 07             	and    eax,0x7
10000d3e:	6b f0 0c             	imul   esi,eax,0xc
10000d41:	81 c6 04 00 00 00    	add    esi,0x4	10000d43: R_386_32	fpuState
10000d47:	b9 03 00 00 00       	mov    ecx,0x3
10000d4c:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000d4f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d51:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000d58:	83 e0 38             	and    eax,0x38
10000d5b:	83 e2 c7             	and    edx,0xffffffc7
10000d5e:	09 c2                	or     edx,eax
10000d60:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000d62: R_386_32	fpuState
10000d66:	a1 64 00 00 00       	mov    eax,ds:0x64	10000d67: R_386_32	fpuState
10000d6b:	85 c0                	test   eax,eax
10000d6d:	74 08                	je     10000d77 <fpuPop()+0x4c>
10000d6f:	48                   	dec    eax
10000d70:	a3 64 00 00 00       	mov    ds:0x64,eax	10000d71: R_386_32	fpuState
10000d75:	eb 07                	jmp    10000d7e <fpuPop()+0x53>
10000d77:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000d79: R_386_32	fpuState
10000d7e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000d81:	5e                   	pop    esi
10000d82:	5f                   	pop    edi
10000d83:	5d                   	pop    ebp
10000d84:	c2 04 00             	ret    0x4

10000d87 <begin()>:
10000d87:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000d89: R_386_32	x87FaultIntercept
	10000d8d: R_386_32	x87Handler(regs*)
10000d91:	c3                   	ret    
10000d92:	53                   	push   ebx
10000d93:	49                   	dec    ecx
10000d94:	42                   	inc    edx
10000d95:	2e 20 6d 6f          	and    BYTE PTR cs:[ebp+0x6f],ch
10000d99:	64 20 3d 20 25 64 2c 	and    BYTE PTR fs:0x2c642520,bh
10000da0:	20 72 6d             	and    BYTE PTR [edx+0x6d],dh
10000da3:	20 3d 20 25 64 2c    	and    BYTE PTR ds:0x2c642520,bh
10000da9:	20 73 63             	and    BYTE PTR [ebx+0x63],dh
10000dac:	61                   	popa   
10000dad:	6c                   	ins    BYTE PTR es:[edi],dx
10000dae:	65 20 3d 20 25 64 2c 	and    BYTE PTR gs:0x2c642520,bh
10000db5:	20 69 6e             	and    BYTE PTR [ecx+0x6e],ch
10000db8:	64 65 78 20          	fs gs js 10000ddc <begin()+0x55>
10000dbc:	3d 20 25 64 2c       	cmp    eax,0x2c642520
10000dc1:	20 62 61             	and    BYTE PTR [edx+0x61],ah
10000dc4:	73 65                	jae    10000e2b <begin()+0xa4>
10000dc6:	20 3d 20 25 64 0a    	and    BYTE PTR ds:0xa642520,bh
10000dcc:	00 78 38             	add    BYTE PTR [eax+0x38],bh
10000dcf:	37                   	aaa    
10000dd0:	20 68 61             	and    BYTE PTR [eax+0x61],ch
10000dd3:	6e                   	outs   dx,BYTE PTR ds:[esi]
10000dd4:	64 6c                	fs ins BYTE PTR es:[edi],dx
10000dd6:	65 72 20             	gs jb  10000df9 <begin()+0x72>
10000dd9:	63 61 6c             	arpl   WORD PTR [ecx+0x6c],sp
10000ddc:	6c                   	ins    BYTE PTR es:[edi],dx
10000ddd:	65 64 20 77 69       	gs and BYTE PTR fs:[edi+0x69],dh
10000de2:	74 68                	je     10000e4c <begin()+0xc5>
10000de4:	20 66 61             	and    BYTE PTR [esi+0x61],ah
10000de7:	75 6c                	jne    10000e55 <begin()+0xce>
10000de9:	74 69                	je     10000e54 <begin()+0xcd>
10000deb:	6e                   	outs   dx,BYTE PTR ds:[esi]
10000dec:	67 20 45 49          	and    BYTE PTR [di+0x49],al
10000df0:	50                   	push   eax
10000df1:	20 6f 66             	and    BYTE PTR [edi+0x66],ch
10000df4:	20 30                	and    BYTE PTR [eax],dh
10000df6:	78 25                	js     10000e1d <begin()+0x96>
10000df8:	58                   	pop    eax
10000df9:	0a 00                	or     al,BYTE PTR [eax]
10000dfb:	78 38                	js     10000e35 <begin()+0xae>
10000dfd:	37                   	aaa    
10000dfe:	3a 20                	cmp    ah,BYTE PTR [eax]
10000e00:	25 58 20 25 58       	and    eax,0x58252058
10000e05:	20 25 58 20 25 58    	and    BYTE PTR ds:0x58252058,ah
10000e0b:	0a 00                	or     al,BYTE PTR [eax]
10000e0d:	64 65 63 6f 64       	fs arpl WORD PTR gs:[edi+0x64],bp
10000e12:	65 64 20 61 64       	gs and BYTE PTR fs:[ecx+0x64],ah
10000e17:	64 72 65             	fs jb  10000e7f <_GLOBAL__sub_I__Z5startv+0x23>
10000e1a:	73 73                	jae    10000e8f <_GLOBAL__sub_I__Z5startv+0x33>
10000e1c:	20 3d 20 30 78 25    	and    BYTE PTR ds:0x25783020,bh
10000e22:	58                   	pop    eax
10000e23:	0a 00                	or     al,BYTE PTR [eax]
10000e25:	65 6d                	gs ins DWORD PTR es:[edi],dx
10000e27:	38 30                	cmp    BYTE PTR [eax],dh
10000e29:	38 37                	cmp    BYTE PTR [edi],dh
10000e2b:	20 6e 6f             	and    BYTE PTR [esi+0x6f],ch
10000e2e:	74 20                	je     10000e50 <begin()+0xc9>
10000e30:	69 6d 70 6c 65 6d 65 	imul   ebp,DWORD PTR [ebp+0x70],0x656d656c
10000e37:	6e                   	outs   dx,BYTE PTR ds:[esi]
10000e38:	74 65                	je     10000e9f <_GLOBAL__sub_I__Z5startv+0x43>
10000e3a:	64 20 28             	and    BYTE PTR fs:[eax],ch
10000e3d:	31 29                	xor    DWORD PTR [ecx],ebp
10000e3f:	00 af 0b 00 10 cf    	add    BYTE PTR [edi-0x30effff5],ch	10000e40: R_386_32	.text
	10000e44: R_386_32	.text
10000e45:	0b 00                	or     eax,DWORD PTR [eax]
10000e47:	10 0e                	adc    BYTE PTR [esi],cl	10000e48: R_386_32	.text
10000e49:	0c 00                	or     al,0x0
10000e4b:	10 2e                	adc    BYTE PTR [esi],ch	10000e4c: R_386_32	.text
10000e4d:	0c 00                	or     al,0x0
10000e4f:	10 4e 0c             	adc    BYTE PTR [esi+0xc],cl	10000e50: R_386_32	.text
10000e52:	00 10                	add    BYTE PTR [eax],dl
10000e54:	71 0c                	jno    10000e62 <_GLOBAL__sub_I__Z5startv+0x6>	10000e54: R_386_32	.text
10000e56:	00 10                	add    BYTE PTR [eax],dl
10000e58:	94                   	xchg   esp,eax	10000e58: R_386_32	.text
10000e59:	0c 00                	or     al,0x0
10000e5b:	10                   	.byte 0x10

Disassembly of section .text.startup:

10000e5c <_GLOBAL__sub_I__Z5startv>:
10000e5c:	c7 05 64 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x64,0x0	10000e5e: R_386_32	fpuState
10000e66:	c3                   	ret    
