
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100009d9:	5f                   	pop    edi
100009da:	5d                   	pop    ebp
100009db:	c2 04 00             	ret    0x4

100009de <fpuInternalTo64(_Float80)>:
100009de:	55                   	push   ebp
100009df:	89 e5                	mov    ebp,esp
100009e1:	57                   	push   edi
100009e2:	56                   	push   esi
100009e3:	53                   	push   ebx
100009e4:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
100009e7:	66 81 fb fe 43       	cmp    bx,0x43fe
100009ec:	76 0c                	jbe    100009fa <fpuInternalTo64(_Float80)+0x1c>
100009ee:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	100009f0: R_386_32	fpuState
100009f5:	bb ff 03 00 00       	mov    ebx,0x3ff
100009fa:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
100009fe:	19 c9                	sbb    ecx,ecx
10000a00:	f7 d1                	not    ecx
10000a02:	81 e1 00 00 00 80    	and    ecx,0x80000000
10000a08:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000a0b:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000a0e:	0f ac d0 09          	shrd   eax,edx,0x9
10000a12:	c1 ea 09             	shr    edx,0x9
10000a15:	89 c6                	mov    esi,eax
10000a17:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
10000a1d:	c1 e3 14             	shl    ebx,0x14
10000a20:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
10000a26:	09 da                	or     edx,ebx
10000a28:	09 ca                	or     edx,ecx
10000a2a:	89 f0                	mov    eax,esi
10000a2c:	5b                   	pop    ebx
10000a2d:	5e                   	pop    esi
10000a2e:	5f                   	pop    edi
10000a2f:	5d                   	pop    ebp
10000a30:	c3                   	ret    

10000a31 <fpuPush(_Float80)>:
10000a31:	55                   	push   ebp
10000a32:	89 e5                	mov    ebp,esp
10000a34:	57                   	push   edi
10000a35:	56                   	push   esi
10000a36:	a0 01 00 00 00       	mov    al,ds:0x1	10000a37: R_386_32	fpuState
10000a3b:	88 c1                	mov    cl,al
10000a3d:	c0 e9 03             	shr    cl,0x3
10000a40:	89 cf                	mov    edi,ecx
10000a42:	83 e7 07             	and    edi,0x7
10000a45:	83 c7 07             	add    edi,0x7
10000a48:	89 fa                	mov    edx,edi
10000a4a:	83 e2 07             	and    edx,0x7
10000a4d:	c1 e2 03             	shl    edx,0x3
10000a50:	83 e0 c7             	and    eax,0xffffffc7
10000a53:	09 d0                	or     eax,edx
10000a55:	a2 01 00 00 00       	mov    ds:0x1,al	10000a56: R_386_32	fpuState
10000a5a:	83 e7 07             	and    edi,0x7
10000a5d:	6b ff 0c             	imul   edi,edi,0xc
10000a60:	81 c7 04 00 00 00    	add    edi,0x4	10000a62: R_386_32	fpuState
10000a66:	b9 03 00 00 00       	mov    ecx,0x3
10000a6b:	8d 75 08             	lea    esi,[ebp+0x8]
10000a6e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000a70:	a1 64 00 00 00       	mov    eax,ds:0x64	10000a71: R_386_32	fpuState
10000a75:	83 f8 08             	cmp    eax,0x8
10000a78:	75 09                	jne    10000a83 <fpuPush(_Float80)+0x52>
10000a7a:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000a7c: R_386_32	fpuState
10000a81:	eb 06                	jmp    10000a89 <fpuPush(_Float80)+0x58>
10000a83:	40                   	inc    eax
10000a84:	a3 64 00 00 00       	mov    ds:0x64,eax	10000a85: R_386_32	fpuState
10000a89:	5e                   	pop    esi
10000a8a:	5f                   	pop    edi
10000a8b:	5d                   	pop    ebp
10000a8c:	c3                   	ret    

10000a8d <fpuPop()>:
10000a8d:	55                   	push   ebp
10000a8e:	89 e5                	mov    ebp,esp
10000a90:	57                   	push   edi
10000a91:	56                   	push   esi
10000a92:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000a94: R_386_32	fpuState
10000a98:	88 d0                	mov    al,dl
10000a9a:	c0 e8 03             	shr    al,0x3
10000a9d:	83 e0 07             	and    eax,0x7
10000aa0:	6b f0 0c             	imul   esi,eax,0xc
10000aa3:	81 c6 04 00 00 00    	add    esi,0x4	10000aa5: R_386_32	fpuState
10000aa9:	b9 03 00 00 00       	mov    ecx,0x3
10000aae:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000ab1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ab3:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000aba:	83 e0 38             	and    eax,0x38
10000abd:	83 e2 c7             	and    edx,0xffffffc7
10000ac0:	09 c2                	or     edx,eax
10000ac2:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000ac4: R_386_32	fpuState
10000ac8:	a1 64 00 00 00       	mov    eax,ds:0x64	10000ac9: R_386_32	fpuState
10000acd:	85 c0                	test   eax,eax
10000acf:	74 08                	je     10000ad9 <fpuPop()+0x4c>
10000ad1:	48                   	dec    eax
10000ad2:	a3 64 00 00 00       	mov    ds:0x64,eax	10000ad3: R_386_32	fpuState
10000ad7:	eb 07                	jmp    10000ae0 <fpuPop()+0x53>
10000ad9:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000adb: R_386_32	fpuState
10000ae0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000ae3:	5e                   	pop    esi
10000ae4:	5f                   	pop    edi
10000ae5:	5d                   	pop    ebp
10000ae6:	c2 04 00             	ret    0x4

10000ae9 <fpuUnorderedCompare(_Float80, _Float80)>:
10000ae9:	55                   	push   ebp
10000aea:	89 e5                	mov    ebp,esp
10000aec:	57                   	push   edi
10000aed:	56                   	push   esi
10000aee:	53                   	push   ebx
10000aef:	83 ec 44             	sub    esp,0x44
10000af2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000af5:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
10000af8:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000afb:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
10000afe:	66 89 75 bc          	mov    WORD PTR [ebp-0x44],si
10000b02:	8b 7d 14             	mov    edi,DWORD PTR [ebp+0x14]
10000b05:	89 7d b4             	mov    DWORD PTR [ebp-0x4c],edi
10000b08:	8b 5d 18             	mov    ebx,DWORD PTR [ebp+0x18]
10000b0b:	8b 75 1c             	mov    esi,DWORD PTR [ebp+0x1c]
10000b0e:	66 89 75 b2          	mov    WORD PTR [ebp-0x4e],si
10000b12:	8d 7d c0             	lea    edi,[ebp-0x40]
10000b15:	b9 03 00 00 00       	mov    ecx,0x3
10000b1a:	8d 75 08             	lea    esi,[ebp+0x8]
10000b1d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b1f:	8d 7d cc             	lea    edi,[ebp-0x34]
10000b22:	8d 75 14             	lea    esi,[ebp+0x14]
10000b25:	b9 03 00 00 00       	mov    ecx,0x3
10000b2a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b2c:	8b 4d b8             	mov    ecx,DWORD PTR [ebp-0x48]
10000b2f:	33 4d b4             	xor    ecx,DWORD PTR [ebp-0x4c]
10000b32:	89 c2                	mov    edx,eax
10000b34:	31 da                	xor    edx,ebx
10000b36:	09 d1                	or     ecx,edx
10000b38:	0f 94 45 bf          	sete   BYTE PTR [ebp-0x41]
10000b3c:	8b 4d c8             	mov    ecx,DWORD PTR [ebp-0x38]
10000b3f:	81 e1 ff ff ff 00    	and    ecx,0xffffff
10000b45:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
10000b48:	81 e2 ff ff ff 00    	and    edx,0xffffff
10000b4e:	39 d1                	cmp    ecx,edx
10000b50:	75 08                	jne    10000b5a <fpuUnorderedCompare(_Float80, _Float80)+0x71>
10000b52:	31 d2                	xor    edx,edx
10000b54:	80 7d bf 00          	cmp    BYTE PTR [ebp-0x41],0x0
10000b58:	75 1c                	jne    10000b76 <fpuUnorderedCompare(_Float80, _Float80)+0x8d>
10000b5a:	b2 01                	mov    dl,0x1
10000b5c:	66 8b 7d b2          	mov    di,WORD PTR [ebp-0x4e]
10000b60:	66 39 7d bc          	cmp    WORD PTR [ebp-0x44],di
10000b64:	72 10                	jb     10000b76 <fpuUnorderedCompare(_Float80, _Float80)+0x8d>
10000b66:	0f 94 c1             	sete   cl
10000b69:	8b 7d b4             	mov    edi,DWORD PTR [ebp-0x4c]
10000b6c:	39 7d b8             	cmp    DWORD PTR [ebp-0x48],edi
10000b6f:	19 d8                	sbb    eax,ebx
10000b71:	0f 92 c2             	setb   dl
10000b74:	21 ca                	and    edx,ecx
10000b76:	a0 01 00 00 00       	mov    al,ds:0x1	10000b77: R_386_32	fpuState
10000b7b:	83 e0 ba             	and    eax,0xffffffba
10000b7e:	8d 7d d8             	lea    edi,[ebp-0x28]
10000b81:	b9 03 00 00 00       	mov    ecx,0x3
10000b86:	8d 75 08             	lea    esi,[ebp+0x8]
10000b89:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b8b:	8d 7d e4             	lea    edi,[ebp-0x1c]
10000b8e:	b9 03 00 00 00       	mov    ecx,0x3
10000b93:	8d 75 14             	lea    esi,[ebp+0x14]
10000b96:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b98:	8b 5d e0             	mov    ebx,DWORD PTR [ebp-0x20]
10000b9b:	81 e3 ff ff ff 00    	and    ebx,0xffffff
10000ba1:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
10000ba4:	81 e1 ff ff ff 00    	and    ecx,0xffffff
10000baa:	39 cb                	cmp    ebx,ecx
10000bac:	0f 94 c1             	sete   cl
10000baf:	22 4d bf             	and    cl,BYTE PTR [ebp-0x41]
10000bb2:	c1 e1 06             	shl    ecx,0x6
10000bb5:	09 d0                	or     eax,edx
10000bb7:	09 c8                	or     eax,ecx
10000bb9:	a2 01 00 00 00       	mov    ds:0x1,al	10000bba: R_386_32	fpuState
10000bbe:	83 c4 44             	add    esp,0x44
10000bc1:	5b                   	pop    ebx
10000bc2:	5e                   	pop    esi
10000bc3:	5f                   	pop    edi
10000bc4:	5d                   	pop    ebp
10000bc5:	c3                   	ret    

10000bc6 <x87Handler(regs*)>:
10000bc6:	55                   	push   ebp
10000bc7:	89 e5                	mov    ebp,esp
10000bc9:	57                   	push   edi
10000bca:	56                   	push   esi
10000bcb:	53                   	push   ebx
10000bcc:	81 ec 1c 06 00 00    	sub    esp,0x61c
10000bd2:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000bd5:	8b 43 38             	mov    eax,DWORD PTR [ebx+0x38]
10000bd8:	89 85 e0 f9 ff ff    	mov    DWORD PTR [ebp-0x620],eax
10000bde:	8a 48 01             	mov    cl,BYTE PTR [eax+0x1]
10000be1:	89 ca                	mov    edx,ecx
10000be3:	66 c1 ea 03          	shr    dx,0x3
10000be7:	83 e2 07             	and    edx,0x7
10000bea:	88 c8                	mov    al,cl
10000bec:	c0 e8 06             	shr    al,0x6
10000bef:	3c 03                	cmp    al,0x3
10000bf1:	0f 84 7a 02 00 00    	je     10000e71 <x87Handler(regs*)+0x2ab>
10000bf7:	83 e1 07             	and    ecx,0x7
10000bfa:	80 f9 04             	cmp    cl,0x4
10000bfd:	0f 84 c4 00 00 00    	je     10000cc7 <x87Handler(regs*)+0x101>
10000c03:	84 c0                	test   al,al
10000c05:	75 09                	jne    10000c10 <x87Handler(regs*)+0x4a>
10000c07:	80 f9 05             	cmp    cl,0x5
10000c0a:	0f 84 99 00 00 00    	je     10000ca9 <x87Handler(regs*)+0xe3>
10000c10:	84 c9                	test   cl,cl
10000c12:	75 05                	jne    10000c19 <x87Handler(regs*)+0x53>
10000c14:	8b 7b 2c             	mov    edi,DWORD PTR [ebx+0x2c]
10000c17:	eb 44                	jmp    10000c5d <x87Handler(regs*)+0x97>
10000c19:	80 f9 01             	cmp    cl,0x1
10000c1c:	75 05                	jne    10000c23 <x87Handler(regs*)+0x5d>
10000c1e:	8b 7b 28             	mov    edi,DWORD PTR [ebx+0x28]
10000c21:	eb 3a                	jmp    10000c5d <x87Handler(regs*)+0x97>
10000c23:	80 f9 02             	cmp    cl,0x2
10000c26:	75 05                	jne    10000c2d <x87Handler(regs*)+0x67>
10000c28:	8b 7b 24             	mov    edi,DWORD PTR [ebx+0x24]
10000c2b:	eb 30                	jmp    10000c5d <x87Handler(regs*)+0x97>
10000c2d:	c7 85 e4 f9 ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x61c],0x0
10000c37:	80 f9 03             	cmp    cl,0x3
10000c3a:	75 05                	jne    10000c41 <x87Handler(regs*)+0x7b>
10000c3c:	8b 7b 20             	mov    edi,DWORD PTR [ebx+0x20]
10000c3f:	eb 1c                	jmp    10000c5d <x87Handler(regs*)+0x97>
10000c41:	80 f9 05             	cmp    cl,0x5
10000c44:	75 05                	jne    10000c4b <x87Handler(regs*)+0x85>
10000c46:	8b 7b 18             	mov    edi,DWORD PTR [ebx+0x18]
10000c49:	eb 12                	jmp    10000c5d <x87Handler(regs*)+0x97>
10000c4b:	80 f9 06             	cmp    cl,0x6
10000c4e:	75 05                	jne    10000c55 <x87Handler(regs*)+0x8f>
10000c50:	8b 7b 14             	mov    edi,DWORD PTR [ebx+0x14]
10000c53:	eb 08                	jmp    10000c5d <x87Handler(regs*)+0x97>
10000c55:	80 f9 07             	cmp    cl,0x7
10000c58:	75 09                	jne    10000c63 <x87Handler(regs*)+0x9d>
10000c5a:	8b 7b 10             	mov    edi,DWORD PTR [ebx+0x10]
10000c5d:	89 bd e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],edi
10000c63:	3c 01                	cmp    al,0x1
10000c65:	75 1f                	jne    10000c86 <x87Handler(regs*)+0xc0>
10000c67:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000c6d:	0f be 40 02          	movsx  eax,BYTE PTR [eax+0x2]
10000c71:	01 85 e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],eax
10000c77:	c7 85 dc f9 ff ff 03 00 00 00 	mov    DWORD PTR [ebp-0x624],0x3
10000c81:	e9 ff 01 00 00       	jmp    10000e85 <x87Handler(regs*)+0x2bf>
10000c86:	c7 85 dc f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x624],0x2
10000c90:	3c 02                	cmp    al,0x2
10000c92:	0f 85 ed 01 00 00    	jne    10000e85 <x87Handler(regs*)+0x2bf>
10000c98:	8b bd e0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x620]
10000c9e:	8b 7f 02             	mov    edi,DWORD PTR [edi+0x2]
10000ca1:	01 bd e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],edi
10000ca7:	eb 0f                	jmp    10000cb8 <x87Handler(regs*)+0xf2>
10000ca9:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000caf:	8b 40 02             	mov    eax,DWORD PTR [eax+0x2]
10000cb2:	89 85 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],eax
10000cb8:	c7 85 dc f9 ff ff 06 00 00 00 	mov    DWORD PTR [ebp-0x624],0x6
10000cc2:	e9 be 01 00 00       	jmp    10000e85 <x87Handler(regs*)+0x2bf>
10000cc7:	88 95 d9 f9 ff ff    	mov    BYTE PTR [ebp-0x627],dl
10000ccd:	8b 95 e0 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x620]
10000cd3:	8a 4a 02             	mov    cl,BYTE PTR [edx+0x2]
10000cd6:	89 ce                	mov    esi,ecx
10000cd8:	66 c1 ee 03          	shr    si,0x3
10000cdc:	83 e6 07             	and    esi,0x7
10000cdf:	66 89 b5 dc f9 ff ff 	mov    WORD PTR [ebp-0x624],si
10000ce6:	88 ca                	mov    dl,cl
10000ce8:	83 e2 07             	and    edx,0x7
10000ceb:	88 95 e4 f9 ff ff    	mov    BYTE PTR [ebp-0x61c],dl
10000cf1:	c0 e9 06             	shr    cl,0x6
10000cf4:	0f b6 f1             	movzx  esi,cl
10000cf7:	88 8d da f9 ff ff    	mov    BYTE PTR [ebp-0x626],cl
10000cfd:	57                   	push   edi
10000cfe:	57                   	push   edi
10000cff:	0f b6 fa             	movzx  edi,dl
10000d02:	57                   	push   edi
10000d03:	0f b6 bd dc f9 ff ff 	movzx  edi,BYTE PTR [ebp-0x624]
10000d0a:	57                   	push   edi
10000d0b:	56                   	push   esi
10000d0c:	6a 04                	push   0x4
10000d0e:	0f b6 f0             	movzx  esi,al
10000d11:	88 85 db f9 ff ff    	mov    BYTE PTR [ebp-0x625],al
10000d17:	56                   	push   esi
10000d18:	68 cf 24 00 10       	push   0x100024cf	10000d19: R_386_32	.text
10000d1d:	e8 fc ff ff ff       	call   10000d1e <x87Handler(regs*)+0x158>	10000d1e: R_386_PC32	Dbg::kprintf(char const*, ...)
10000d22:	83 c4 20             	add    esp,0x20
10000d25:	80 bd e4 f9 ff ff 00 	cmp    BYTE PTR [ebp-0x61c],0x0
10000d2c:	8a 85 db f9 ff ff    	mov    al,BYTE PTR [ebp-0x625]
10000d32:	8a 8d da f9 ff ff    	mov    cl,BYTE PTR [ebp-0x626]
10000d38:	8a 95 d9 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x627]
10000d3e:	75 05                	jne    10000d45 <x87Handler(regs*)+0x17f>
10000d40:	8b 7b 2c             	mov    edi,DWORD PTR [ebx+0x2c]
10000d43:	eb 57                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d45:	80 bd e4 f9 ff ff 01 	cmp    BYTE PTR [ebp-0x61c],0x1
10000d4c:	75 05                	jne    10000d53 <x87Handler(regs*)+0x18d>
10000d4e:	8b 7b 28             	mov    edi,DWORD PTR [ebx+0x28]
10000d51:	eb 49                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d53:	80 bd e4 f9 ff ff 02 	cmp    BYTE PTR [ebp-0x61c],0x2
10000d5a:	75 05                	jne    10000d61 <x87Handler(regs*)+0x19b>
10000d5c:	8b 7b 24             	mov    edi,DWORD PTR [ebx+0x24]
10000d5f:	eb 3b                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d61:	80 bd e4 f9 ff ff 03 	cmp    BYTE PTR [ebp-0x61c],0x3
10000d68:	75 05                	jne    10000d6f <x87Handler(regs*)+0x1a9>
10000d6a:	8b 7b 20             	mov    edi,DWORD PTR [ebx+0x20]
10000d6d:	eb 2d                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d6f:	80 bd e4 f9 ff ff 04 	cmp    BYTE PTR [ebp-0x61c],0x4
10000d76:	75 05                	jne    10000d7d <x87Handler(regs*)+0x1b7>
10000d78:	8b 7b 44             	mov    edi,DWORD PTR [ebx+0x44]
10000d7b:	eb 1f                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d7d:	80 bd e4 f9 ff ff 05 	cmp    BYTE PTR [ebp-0x61c],0x5
10000d84:	75 05                	jne    10000d8b <x87Handler(regs*)+0x1c5>
10000d86:	8b 7b 18             	mov    edi,DWORD PTR [ebx+0x18]
10000d89:	eb 11                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d8b:	80 bd e4 f9 ff ff 06 	cmp    BYTE PTR [ebp-0x61c],0x6
10000d92:	75 05                	jne    10000d99 <x87Handler(regs*)+0x1d3>
10000d94:	8b 7b 14             	mov    edi,DWORD PTR [ebx+0x14]
10000d97:	eb 03                	jmp    10000d9c <x87Handler(regs*)+0x1d6>
10000d99:	8b 7b 10             	mov    edi,DWORD PTR [ebx+0x10]
10000d9c:	80 bd dc f9 ff ff 00 	cmp    BYTE PTR [ebp-0x624],0x0
10000da3:	75 05                	jne    10000daa <x87Handler(regs*)+0x1e4>
10000da5:	8b 73 2c             	mov    esi,DWORD PTR [ebx+0x2c]
10000da8:	eb 54                	jmp    10000dfe <x87Handler(regs*)+0x238>
10000daa:	80 bd dc f9 ff ff 01 	cmp    BYTE PTR [ebp-0x624],0x1
10000db1:	75 05                	jne    10000db8 <x87Handler(regs*)+0x1f2>
10000db3:	8b 73 28             	mov    esi,DWORD PTR [ebx+0x28]
10000db6:	eb 46                	jmp    10000dfe <x87Handler(regs*)+0x238>
10000db8:	80 bd dc f9 ff ff 02 	cmp    BYTE PTR [ebp-0x624],0x2
10000dbf:	75 05                	jne    10000dc6 <x87Handler(regs*)+0x200>
10000dc1:	8b 73 24             	mov    esi,DWORD PTR [ebx+0x24]
10000dc4:	eb 38                	jmp    10000dfe <x87Handler(regs*)+0x238>
10000dc6:	80 bd dc f9 ff ff 03 	cmp    BYTE PTR [ebp-0x624],0x3
10000dcd:	75 05                	jne    10000dd4 <x87Handler(regs*)+0x20e>
10000dcf:	8b 73 20             	mov    esi,DWORD PTR [ebx+0x20]
10000dd2:	eb 2a                	jmp    10000dfe <x87Handler(regs*)+0x238>
10000dd4:	31 f6                	xor    esi,esi
10000dd6:	80 bd dc f9 ff ff 04 	cmp    BYTE PTR [ebp-0x624],0x4
10000ddd:	74 1f                	je     10000dfe <x87Handler(regs*)+0x238>
10000ddf:	80 bd dc f9 ff ff 05 	cmp    BYTE PTR [ebp-0x624],0x5
10000de6:	75 05                	jne    10000ded <x87Handler(regs*)+0x227>
10000de8:	8b 73 18             	mov    esi,DWORD PTR [ebx+0x18]
10000deb:	eb 11                	jmp    10000dfe <x87Handler(regs*)+0x238>
10000ded:	80 bd dc f9 ff ff 06 	cmp    BYTE PTR [ebp-0x624],0x6
10000df4:	75 05                	jne    10000dfb <x87Handler(regs*)+0x235>
10000df6:	8b 73 14             	mov    esi,DWORD PTR [ebx+0x14]
10000df9:	eb 03                	jmp    10000dfe <x87Handler(regs*)+0x238>
10000dfb:	8b 73 10             	mov    esi,DWORD PTR [ebx+0x10]
10000dfe:	84 c0                	test   al,al
10000e00:	75 1c                	jne    10000e1e <x87Handler(regs*)+0x258>
10000e02:	80 bd e4 f9 ff ff 05 	cmp    BYTE PTR [ebp-0x61c],0x5
10000e09:	75 13                	jne    10000e1e <x87Handler(regs*)+0x258>
10000e0b:	d3 e6                	shl    esi,cl
10000e0d:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e13:	03 70 03             	add    esi,DWORD PTR [eax+0x3]
10000e16:	89 b5 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],esi
10000e1c:	eb 47                	jmp    10000e65 <x87Handler(regs*)+0x29f>
10000e1e:	01 fe                	add    esi,edi
10000e20:	d3 e6                	shl    esi,cl
10000e22:	89 b5 e4 f9 ff ff    	mov    DWORD PTR [ebp-0x61c],esi
10000e28:	c7 85 dc f9 ff ff 03 00 00 00 	mov    DWORD PTR [ebp-0x624],0x3
10000e32:	84 c0                	test   al,al
10000e34:	74 4f                	je     10000e85 <x87Handler(regs*)+0x2bf>
10000e36:	fe c8                	dec    al
10000e38:	75 1c                	jne    10000e56 <x87Handler(regs*)+0x290>
10000e3a:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000e40:	0f be 40 03          	movsx  eax,BYTE PTR [eax+0x3]
10000e44:	01 85 e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],eax
10000e4a:	c7 85 dc f9 ff ff 04 00 00 00 	mov    DWORD PTR [ebp-0x624],0x4
10000e54:	eb 2f                	jmp    10000e85 <x87Handler(regs*)+0x2bf>
10000e56:	8b bd e0 f9 ff ff    	mov    edi,DWORD PTR [ebp-0x620]
10000e5c:	8b 7f 03             	mov    edi,DWORD PTR [edi+0x3]
10000e5f:	01 bd e4 f9 ff ff    	add    DWORD PTR [ebp-0x61c],edi
10000e65:	c7 85 dc f9 ff ff 07 00 00 00 	mov    DWORD PTR [ebp-0x624],0x7
10000e6f:	eb 14                	jmp    10000e85 <x87Handler(regs*)+0x2bf>
10000e71:	c7 85 dc f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x624],0x2
10000e7b:	c7 85 e4 f9 ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x61c],0x0
10000e85:	88 95 db f9 ff ff    	mov    BYTE PTR [ebp-0x625],dl
10000e8b:	56                   	push   esi
10000e8c:	56                   	push   esi
10000e8d:	ff b5 e0 f9 ff ff    	push   DWORD PTR [ebp-0x620]
10000e93:	68 0a 25 00 10       	push   0x1000250a	10000e94: R_386_32	.text
10000e98:	e8 fc ff ff ff       	call   10000e99 <x87Handler(regs*)+0x2d3>	10000e99: R_386_PC32	Dbg::kprintf(char const*, ...)
10000e9d:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000ea3:	0f b6 40 03          	movzx  eax,BYTE PTR [eax+0x3]
10000ea7:	89 04 24             	mov    DWORD PTR [esp],eax
10000eaa:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000eb0:	0f b6 40 02          	movzx  eax,BYTE PTR [eax+0x2]
10000eb4:	50                   	push   eax
10000eb5:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000ebb:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000ebf:	50                   	push   eax
10000ec0:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000ec6:	0f b6 00             	movzx  eax,BYTE PTR [eax]
10000ec9:	50                   	push   eax
10000eca:	68 38 25 00 10       	push   0x10002538	10000ecb: R_386_32	.text
10000ecf:	e8 fc ff ff ff       	call   10000ed0 <x87Handler(regs*)+0x30a>	10000ed0: R_386_PC32	Dbg::kprintf(char const*, ...)
10000ed4:	83 c4 18             	add    esp,0x18
10000ed7:	ff b5 e4 f9 ff ff    	push   DWORD PTR [ebp-0x61c]
10000edd:	68 4a 25 00 10       	push   0x1000254a	10000ede: R_386_32	.text
10000ee2:	e8 fc ff ff ff       	call   10000ee3 <x87Handler(regs*)+0x31d>	10000ee3: R_386_PC32	Dbg::kprintf(char const*, ...)
10000ee7:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10000eed:	8a 08                	mov    cl,BYTE PTR [eax]
10000eef:	83 c4 10             	add    esp,0x10
10000ef2:	80 f9 d9             	cmp    cl,0xd9
10000ef5:	8a 95 db f9 ff ff    	mov    dl,BYTE PTR [ebp-0x625]
10000efb:	0f 85 41 02 00 00    	jne    10001142 <x87Handler(regs*)+0x57c>
10000f01:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000f05:	8d 48 20             	lea    ecx,[eax+0x20]
10000f08:	80 f9 0e             	cmp    cl,0xe
10000f0b:	0f 87 fb 01 00 00    	ja     1000110c <x87Handler(regs*)+0x546>
10000f11:	0f b6 c9             	movzx  ecx,cl
10000f14:	ff 24 8d 64 25 00 10 	jmp    DWORD PTR [ecx*4+0x10002564]	10000f17: R_386_32	.text
10000f1b:	8d b5 f4 f9 ff ff    	lea    esi,[ebp-0x60c]
10000f21:	51                   	push   ecx
10000f22:	51                   	push   ecx
10000f23:	6a 00                	push   0x0
10000f25:	56                   	push   esi
10000f26:	e8 fc ff ff ff       	call   10000f27 <x87Handler(regs*)+0x361>	10000f27: R_386_PC32	fpuGetReg(int)
10000f2b:	8d 95 00 fa ff ff    	lea    edx,[ebp-0x600]
10000f31:	b9 03 00 00 00       	mov    ecx,0x3
10000f36:	89 e7                	mov    edi,esp
