
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
100009ba:	a0 01 00 00 00       	mov    al,ds:0x1	100009bb: R_386_32	fpuState
100009bf:	c0 e8 03             	shr    al,0x3
100009c2:	83 e0 07             	and    eax,0x7
100009c5:	01 f8                	add    eax,edi
100009c7:	b9 08 00 00 00       	mov    ecx,0x8
100009cc:	99                   	cdq    
100009cd:	f7 f9                	idiv   ecx
100009cf:	6b c2 0c             	imul   eax,edx,0xc
100009d2:	8d b8 04 00 00 00    	lea    edi,[eax+0x4]	100009d4: R_386_32	fpuState
100009d8:	8d 75 0c             	lea    esi,[ebp+0xc]
100009db:	b9 03 00 00 00       	mov    ecx,0x3
100009e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100009e2:	8d 65 f8             	lea    esp,[ebp-0x8]
100009e5:	5e                   	pop    esi
100009e6:	5f                   	pop    edi
100009e7:	5d                   	pop    ebp
100009e8:	c3                   	ret    

100009e9 <fpuInternalTo32(_Float80)>:
100009e9:	55                   	push   ebp
100009ea:	89 e5                	mov    ebp,esp
100009ec:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
100009ef:	66 81 f9 7e 40       	cmp    cx,0x407e
100009f4:	76 0c                	jbe    10000a02 <fpuInternalTo32(_Float80)+0x19>
100009f6:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	100009f8: R_386_32	fpuState
100009fd:	b9 7f 00 00 00       	mov    ecx,0x7f
10000a02:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a06:	19 d2                	sbb    edx,edx
10000a08:	f7 d2                	not    edx
10000a0a:	81 e2 00 00 00 80    	and    edx,0x80000000
10000a10:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
10000a13:	c1 e8 06             	shr    eax,0x6
10000a16:	25 ff ff 7f 03       	and    eax,0x37fffff
10000a1b:	c1 e1 17             	shl    ecx,0x17
10000a1e:	81 c1 00 00 80 3f    	add    ecx,0x3f800000
10000a24:	09 c8                	or     eax,ecx
10000a26:	09 d0                	or     eax,edx
10000a28:	5d                   	pop    ebp
10000a29:	c3                   	ret    

10000a2a <fpuInternalTo64(_Float80)>:
10000a2a:	55                   	push   ebp
10000a2b:	89 e5                	mov    ebp,esp
10000a2d:	57                   	push   edi
10000a2e:	56                   	push   esi
10000a2f:	53                   	push   ebx
10000a30:	8b 5d 10             	mov    ebx,DWORD PTR [ebp+0x10]
10000a33:	66 81 fb fe 43       	cmp    bx,0x43fe
10000a38:	76 0c                	jbe    10000a46 <fpuInternalTo64(_Float80)+0x1c>
10000a3a:	80 0d 00 00 00 00 08 	or     BYTE PTR ds:0x0,0x8	10000a3c: R_386_32	fpuState
10000a41:	bb ff 03 00 00       	mov    ebx,0x3ff
10000a46:	80 7d 12 01          	cmp    BYTE PTR [ebp+0x12],0x1
10000a4a:	19 c9                	sbb    ecx,ecx
10000a4c:	f7 d1                	not    ecx
10000a4e:	81 e1 00 00 00 80    	and    ecx,0x80000000
10000a54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000a57:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000a5a:	0f ac d0 09          	shrd   eax,edx,0x9
10000a5e:	c1 ea 09             	shr    edx,0x9
10000a61:	89 c6                	mov    esi,eax
10000a63:	81 e2 ff ff 6f 00    	and    edx,0x6fffff
10000a69:	c1 e3 14             	shl    ebx,0x14
10000a6c:	81 c3 00 00 f0 3f    	add    ebx,0x3ff00000
10000a72:	09 da                	or     edx,ebx
10000a74:	09 ca                	or     edx,ecx
10000a76:	89 f0                	mov    eax,esi
10000a78:	5b                   	pop    ebx
10000a79:	5e                   	pop    esi
10000a7a:	5f                   	pop    edi
10000a7b:	5d                   	pop    ebp
10000a7c:	c3                   	ret    

10000a7d <fpu32ToInternal(unsigned int)>:
10000a7d:	55                   	push   ebp
10000a7e:	89 e5                	mov    ebp,esp
10000a80:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000a83:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10000a86:	89 d1                	mov    ecx,edx
10000a88:	c1 e9 1f             	shr    ecx,0x1f
10000a8b:	88 48 0a             	mov    BYTE PTR [eax+0xa],cl
10000a8e:	89 d1                	mov    ecx,edx
10000a90:	81 e1 ff ff 7f 00    	and    ecx,0x7fffff
10000a96:	c1 e1 06             	shl    ecx,0x6
10000a99:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
10000a9f:	81 c9 00 00 00 20    	or     ecx,0x20000000
10000aa5:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
10000aa8:	c1 ea 17             	shr    edx,0x17
10000aab:	0f b6 d2             	movzx  edx,dl
10000aae:	66 81 c2 81 3f       	add    dx,0x3f81
10000ab3:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000ab7:	5d                   	pop    ebp
10000ab8:	c2 04 00             	ret    0x4

10000abb <fpu64ToInternal(unsigned long long)>:
10000abb:	55                   	push   ebp
10000abc:	89 e5                	mov    ebp,esp
10000abe:	57                   	push   edi
10000abf:	56                   	push   esi
10000ac0:	53                   	push   ebx
10000ac1:	83 ec 0c             	sub    esp,0xc
10000ac4:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000ac7:	8b 5d 0c             	mov    ebx,DWORD PTR [ebp+0xc]
10000aca:	8b 75 10             	mov    esi,DWORD PTR [ebp+0x10]
10000acd:	89 5d e8             	mov    DWORD PTR [ebp-0x18],ebx
10000ad0:	89 75 ec             	mov    DWORD PTR [ebp-0x14],esi
10000ad3:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000ad6:	c1 ea 1f             	shr    edx,0x1f
10000ad9:	88 50 0a             	mov    BYTE PTR [eax+0xa],dl
10000adc:	89 f7                	mov    edi,esi
10000ade:	89 de                	mov    esi,ebx
10000ae0:	0f a4 f7 09          	shld   edi,esi,0x9
10000ae4:	c1 e6 09             	shl    esi,0x9
10000ae7:	89 f1                	mov    ecx,esi
10000ae9:	81 e1 00 fe ff ff    	and    ecx,0xfffffe00
10000aef:	89 fa                	mov    edx,edi
10000af1:	81 e2 ff ff ff 1f    	and    edx,0x1fffffff
10000af7:	89 08                	mov    DWORD PTR [eax],ecx
10000af9:	81 ca 00 00 00 20    	or     edx,0x20000000
10000aff:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
10000b02:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
10000b05:	c1 ea 14             	shr    edx,0x14
10000b08:	66 81 e2 ff 07       	and    dx,0x7ff
10000b0d:	66 81 c2 01 3c       	add    dx,0x3c01
10000b12:	66 89 50 08          	mov    WORD PTR [eax+0x8],dx
10000b16:	83 c4 0c             	add    esp,0xc
10000b19:	5b                   	pop    ebx
10000b1a:	5e                   	pop    esi
10000b1b:	5f                   	pop    edi
10000b1c:	5d                   	pop    ebp
10000b1d:	c2 04 00             	ret    0x4

10000b20 <fpuPush(_Float80)>:
10000b20:	55                   	push   ebp
10000b21:	89 e5                	mov    ebp,esp
10000b23:	57                   	push   edi
10000b24:	56                   	push   esi
10000b25:	a0 01 00 00 00       	mov    al,ds:0x1	10000b26: R_386_32	fpuState
10000b2a:	88 c1                	mov    cl,al
10000b2c:	c0 e9 03             	shr    cl,0x3
10000b2f:	89 cf                	mov    edi,ecx
10000b31:	83 e7 07             	and    edi,0x7
10000b34:	83 c7 07             	add    edi,0x7
10000b37:	89 fa                	mov    edx,edi
10000b39:	83 e2 07             	and    edx,0x7
10000b3c:	c1 e2 03             	shl    edx,0x3
10000b3f:	83 e0 c7             	and    eax,0xffffffc7
10000b42:	09 d0                	or     eax,edx
10000b44:	a2 01 00 00 00       	mov    ds:0x1,al	10000b45: R_386_32	fpuState
10000b49:	83 e7 07             	and    edi,0x7
10000b4c:	6b ff 0c             	imul   edi,edi,0xc
10000b4f:	81 c7 04 00 00 00    	add    edi,0x4	10000b51: R_386_32	fpuState
10000b55:	b9 03 00 00 00       	mov    ecx,0x3
10000b5a:	8d 75 08             	lea    esi,[ebp+0x8]
10000b5d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000b5f:	a1 64 00 00 00       	mov    eax,ds:0x64	10000b60: R_386_32	fpuState
10000b64:	83 f8 08             	cmp    eax,0x8
10000b67:	75 09                	jne    10000b72 <fpuPush(_Float80)+0x52>
10000b69:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000b6b: R_386_32	fpuState
10000b70:	eb 06                	jmp    10000b78 <fpuPush(_Float80)+0x58>
10000b72:	40                   	inc    eax
10000b73:	a3 64 00 00 00       	mov    ds:0x64,eax	10000b74: R_386_32	fpuState
10000b78:	5e                   	pop    esi
10000b79:	5f                   	pop    edi
10000b7a:	5d                   	pop    ebp
10000b7b:	c3                   	ret    

10000b7c <fpuPop()>:
10000b7c:	55                   	push   ebp
10000b7d:	89 e5                	mov    ebp,esp
10000b7f:	57                   	push   edi
10000b80:	56                   	push   esi
10000b81:	8a 15 01 00 00 00    	mov    dl,BYTE PTR ds:0x1	10000b83: R_386_32	fpuState
10000b87:	88 d0                	mov    al,dl
10000b89:	c0 e8 03             	shr    al,0x3
10000b8c:	83 e0 07             	and    eax,0x7
10000b8f:	6b f0 0c             	imul   esi,eax,0xc
10000b92:	81 c6 04 00 00 00    	add    esi,0x4	10000b94: R_386_32	fpuState
10000b98:	b9 03 00 00 00       	mov    ecx,0x3
10000b9d:	8b 7d 08             	mov    edi,DWORD PTR [ebp+0x8]
10000ba0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ba2:	8d 04 c5 08 00 00 00 	lea    eax,[eax*8+0x8]
10000ba9:	83 e0 38             	and    eax,0x38
10000bac:	83 e2 c7             	and    edx,0xffffffc7
10000baf:	09 c2                	or     edx,eax
10000bb1:	88 15 01 00 00 00    	mov    BYTE PTR ds:0x1,dl	10000bb3: R_386_32	fpuState
10000bb7:	a1 64 00 00 00       	mov    eax,ds:0x64	10000bb8: R_386_32	fpuState
10000bbc:	85 c0                	test   eax,eax
10000bbe:	74 08                	je     10000bc8 <fpuPop()+0x4c>
10000bc0:	48                   	dec    eax
10000bc1:	a3 64 00 00 00       	mov    ds:0x64,eax	10000bc2: R_386_32	fpuState
10000bc6:	eb 07                	jmp    10000bcf <fpuPop()+0x53>
10000bc8:	80 0d 00 00 00 00 40 	or     BYTE PTR ds:0x0,0x40	10000bca: R_386_32	fpuState
10000bcf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
10000bd2:	5e                   	pop    esi
10000bd3:	5f                   	pop    edi
10000bd4:	5d                   	pop    ebp
10000bd5:	c2 04 00             	ret    0x4

10000bd8 <x87Handler(regs*)>:
10000bd8:	55                   	push   ebp
10000bd9:	89 e5                	mov    ebp,esp
10000bdb:	57                   	push   edi
10000bdc:	56                   	push   esi
10000bdd:	53                   	push   ebx
10000bde:	81 ec 6c 06 00 00    	sub    esp,0x66c
10000be4:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
10000be7:	8b 43 38             	mov    eax,DWORD PTR [ebx+0x38]
10000bea:	89 85 94 f9 ff ff    	mov    DWORD PTR [ebp-0x66c],eax
10000bf0:	c6 85 a6 f9 ff ff 00 	mov    BYTE PTR [ebp-0x65a],0x0
10000bf7:	c7 85 a8 f9 ff ff 02 00 00 00 	mov    DWORD PTR [ebp-0x658],0x2
10000c01:	8d 85 a7 f9 ff ff    	lea    eax,[ebp-0x659]
10000c07:	50                   	push   eax
10000c08:	8d 85 a6 f9 ff ff    	lea    eax,[ebp-0x65a]
10000c0e:	50                   	push   eax
10000c0f:	8d 85 a8 f9 ff ff    	lea    eax,[ebp-0x658]
10000c15:	50                   	push   eax
10000c16:	53                   	push   ebx
10000c17:	e8 fc ff ff ff       	call   10000c18 <x87Handler(regs*)+0x40>	10000c18: R_386_PC32	CPU::decodeAddress(regs*, int*, bool*, unsigned char*)
10000c1c:	89 85 90 f9 ff ff    	mov    DWORD PTR [ebp-0x670],eax
10000c22:	58                   	pop    eax
10000c23:	5a                   	pop    edx
10000c24:	ff 73 1c             	push   DWORD PTR [ebx+0x1c]
10000c27:	68 90 23 00 10       	push   0x10002390	10000c28: R_386_32	.text
10000c2c:	e8 fc ff ff ff       	call   10000c2d <x87Handler(regs*)+0x55>	10000c2d: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c31:	59                   	pop    ecx
10000c32:	5e                   	pop    esi
10000c33:	ff b5 94 f9 ff ff    	push   DWORD PTR [ebp-0x66c]
10000c39:	68 9f 23 00 10       	push   0x1000239f	10000c3a: R_386_32	.text
10000c3e:	e8 fc ff ff ff       	call   10000c3f <x87Handler(regs*)+0x67>	10000c3f: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c43:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10000c49:	0f b6 40 03          	movzx  eax,BYTE PTR [eax+0x3]
10000c4d:	89 04 24             	mov    DWORD PTR [esp],eax
10000c50:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10000c56:	0f b6 40 02          	movzx  eax,BYTE PTR [eax+0x2]
10000c5a:	50                   	push   eax
10000c5b:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10000c61:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000c65:	50                   	push   eax
10000c66:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10000c6c:	0f b6 00             	movzx  eax,BYTE PTR [eax]
10000c6f:	50                   	push   eax
10000c70:	68 cd 23 00 10       	push   0x100023cd	10000c71: R_386_32	.text
10000c75:	e8 fc ff ff ff       	call   10000c76 <x87Handler(regs*)+0x9e>	10000c76: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c7a:	83 c4 18             	add    esp,0x18
10000c7d:	ff b5 90 f9 ff ff    	push   DWORD PTR [ebp-0x670]
10000c83:	68 df 23 00 10       	push   0x100023df	10000c84: R_386_32	.text
10000c88:	e8 fc ff ff ff       	call   10000c89 <x87Handler(regs*)+0xb1>	10000c89: R_386_PC32	Dbg::kprintf(char const*, ...)
10000c8d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10000c93:	8a 10                	mov    dl,BYTE PTR [eax]
10000c95:	83 c4 10             	add    esp,0x10
10000c98:	80 fa d9             	cmp    dl,0xd9
10000c9b:	0f 85 7e 03 00 00    	jne    1000101f <x87Handler(regs*)+0x447>
10000ca1:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000ca5:	8d 50 20             	lea    edx,[eax+0x20]
10000ca8:	80 fa 0e             	cmp    dl,0xe
10000cab:	0f 87 fa 01 00 00    	ja     10000eab <x87Handler(regs*)+0x2d3>
10000cb1:	0f b6 d2             	movzx  edx,dl
10000cb4:	ff 24 95 f8 23 00 10 	jmp    DWORD PTR [edx*4+0x100023f8]	10000cb7: R_386_32	.text
10000cbb:	8d b5 ac f9 ff ff    	lea    esi,[ebp-0x654]
10000cc1:	57                   	push   edi
10000cc2:	57                   	push   edi
10000cc3:	6a 00                	push   0x0
10000cc5:	56                   	push   esi
10000cc6:	e8 fc ff ff ff       	call   10000cc7 <x87Handler(regs*)+0xef>	10000cc7: R_386_PC32	fpuGetReg(int)
10000ccb:	8d 95 b8 f9 ff ff    	lea    edx,[ebp-0x648]
10000cd1:	b9 03 00 00 00       	mov    ecx,0x3
10000cd6:	89 e7                	mov    edi,esp
10000cd8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000cda:	52                   	push   edx
10000cdb:	e8 fc ff ff ff       	call   10000cdc <x87Handler(regs*)+0x104>	10000cdc: R_386_PC32	fpuChs(_Float80)
10000ce0:	b9 03 00 00 00       	mov    ecx,0x3
10000ce5:	89 e7                	mov    edi,esp
10000ce7:	89 d6                	mov    esi,edx
10000ce9:	eb 49                	jmp    10000d34 <x87Handler(regs*)+0x15c>
10000ceb:	8d 85 c4 f9 ff ff    	lea    eax,[ebp-0x63c]
10000cf1:	51                   	push   ecx
10000cf2:	51                   	push   ecx
10000cf3:	6a 00                	push   0x0
10000cf5:	50                   	push   eax
10000cf6:	e8 fc ff ff ff       	call   10000cf7 <x87Handler(regs*)+0x11f>	10000cf7: R_386_PC32	fpuGetReg(int)
10000cfb:	8b 85 c4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x63c]
10000d01:	8b 95 c8 f9 ff ff    	mov    edx,DWORD PTR [ebp-0x638]
10000d07:	89 85 d0 f9 ff ff    	mov    DWORD PTR [ebp-0x630],eax
10000d0d:	89 95 d4 f9 ff ff    	mov    DWORD PTR [ebp-0x62c],edx
10000d13:	8b 85 cc f9 ff ff    	mov    eax,DWORD PTR [ebp-0x634]
10000d19:	66 89 85 d8 f9 ff ff 	mov    WORD PTR [ebp-0x628],ax
10000d20:	c6 85 da f9 ff ff 00 	mov    BYTE PTR [ebp-0x626],0x0
10000d27:	8d b5 d0 f9 ff ff    	lea    esi,[ebp-0x630]
10000d2d:	b9 03 00 00 00       	mov    ecx,0x3
10000d32:	89 e7                	mov    edi,esp
10000d34:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000d36:	6a 00                	push   0x0
10000d38:	e8 fc ff ff ff       	call   10000d39 <x87Handler(regs*)+0x161>	10000d39: R_386_PC32	fpuSetReg(int, _Float80)
10000d3d:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000d41:	83 c4 10             	add    esp,0x10
10000d44:	b0 01                	mov    al,0x1
10000d46:	e9 14 16 00 00       	jmp    1000235f <x87Handler(regs*)+0x1787>
10000d4b:	c6 85 e6 f9 ff ff 00 	mov    BYTE PTR [ebp-0x61a],0x0
10000d52:	c7 85 dc f9 ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x624],0x0
10000d5c:	c7 85 e0 f9 ff ff 00 00 00 20 	mov    DWORD PTR [ebp-0x620],0x20000000
10000d66:	66 c7 85 e4 f9 ff ff 00 40 	mov    WORD PTR [ebp-0x61c],0x4000
10000d6f:	83 ec 10             	sub    esp,0x10
10000d72:	8d b5 dc f9 ff ff    	lea    esi,[ebp-0x624]
10000d78:	eb 2d                	jmp    10000da7 <x87Handler(regs*)+0x1cf>
10000d7a:	c6 85 f2 f9 ff ff 00 	mov    BYTE PTR [ebp-0x60e],0x0
10000d81:	c7 85 e8 f9 ff ff be e2 46 f3 	mov    DWORD PTR [ebp-0x618],0xf346e2be
10000d8b:	c7 85 ec f9 ff ff 12 9e 26 35 	mov    DWORD PTR [ebp-0x614],0x35269e12
10000d95:	66 c7 85 f0 f9 ff ff 01 40 	mov    WORD PTR [ebp-0x610],0x4001
10000d9e:	83 ec 10             	sub    esp,0x10
10000da1:	8d b5 e8 f9 ff ff    	lea    esi,[ebp-0x618]
10000da7:	b9 03 00 00 00       	mov    ecx,0x3
10000dac:	89 e7                	mov    edi,esp
10000dae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000db0:	e8 fc ff ff ff       	call   10000db1 <x87Handler(regs*)+0x1d9>	10000db1: R_386_PC32	fpuPush(_Float80)
10000db5:	eb 86                	jmp    10000d3d <x87Handler(regs*)+0x165>
10000db7:	c6 85 fe f9 ff ff 00 	mov    BYTE PTR [ebp-0x602],0x0
10000dbe:	c7 85 f4 f9 ff ff 1c fc 05 57 	mov    DWORD PTR [ebp-0x60c],0x5705fc1c
10000dc8:	c7 85 f8 f9 ff ff ca 8e 2a 2e 	mov    DWORD PTR [ebp-0x608],0x2e2a8eca
10000dd2:	66 c7 85 fc f9 ff ff 00 40 	mov    WORD PTR [ebp-0x604],0x4000
10000ddb:	83 ec 10             	sub    esp,0x10
10000dde:	8d b5 f4 f9 ff ff    	lea    esi,[ebp-0x60c]
10000de4:	eb c1                	jmp    10000da7 <x87Handler(regs*)+0x1cf>
10000de6:	c6 85 0a fa ff ff 00 	mov    BYTE PTR [ebp-0x5f6],0x0
10000ded:	c7 85 00 fa ff ff 8c 30 5a 88 	mov    DWORD PTR [ebp-0x600],0x885a308c
10000df7:	c7 85 04 fa ff ff a8 f6 43 32 	mov    DWORD PTR [ebp-0x5fc],0x3243f6a8
10000e01:	66 c7 85 08 fa ff ff 01 40 	mov    WORD PTR [ebp-0x5f8],0x4001
10000e0a:	83 ec 10             	sub    esp,0x10
10000e0d:	8d b5 00 fa ff ff    	lea    esi,[ebp-0x600]
10000e13:	eb 92                	jmp    10000da7 <x87Handler(regs*)+0x1cf>
10000e15:	c6 85 16 fa ff ff 00 	mov    BYTE PTR [ebp-0x5ea],0x0
10000e1c:	c7 85 0c fa ff ff e6 fd f3 3e 	mov    DWORD PTR [ebp-0x5f4],0x3ef3fde6
10000e26:	c7 85 10 fa ff ff a1 26 88 26 	mov    DWORD PTR [ebp-0x5f0],0x268826a1
10000e30:	66 c7 85 14 fa ff ff fe 3f 	mov    WORD PTR [ebp-0x5ec],0x3ffe
10000e39:	83 ec 10             	sub    esp,0x10
10000e3c:	8d b5 0c fa ff ff    	lea    esi,[ebp-0x5f4]
10000e42:	e9 60 ff ff ff       	jmp    10000da7 <x87Handler(regs*)+0x1cf>
10000e47:	c6 85 22 fa ff ff 00 	mov    BYTE PTR [ebp-0x5de],0x0
10000e4e:	c7 85 18 fa ff ff 68 de 73 f4 	mov    DWORD PTR [ebp-0x5e8],0xf473de68
10000e58:	c7 85 1c fa ff ff fd 85 5c 2c 	mov    DWORD PTR [ebp-0x5e4],0x2c5c85fd
10000e62:	66 c7 85 20 fa ff ff ff 3f 	mov    WORD PTR [ebp-0x5e0],0x3fff
10000e6b:	83 ec 10             	sub    esp,0x10
10000e6e:	8d b5 18 fa ff ff    	lea    esi,[ebp-0x5e8]
10000e74:	e9 2e ff ff ff       	jmp    10000da7 <x87Handler(regs*)+0x1cf>
10000e79:	c6 85 2e fa ff ff 00 	mov    BYTE PTR [ebp-0x5d2],0x0
10000e80:	c7 85 24 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5dc],0x0
10000e8a:	c7 85 28 fa ff ff 00 00 00 00 	mov    DWORD PTR [ebp-0x5d8],0x0
10000e94:	66 c7 85 2c fa ff ff ff 3f 	mov    WORD PTR [ebp-0x5d4],0x3fff
10000e9d:	83 ec 10             	sub    esp,0x10
10000ea0:	8d b5 24 fa ff ff    	lea    esi,[ebp-0x5dc]
10000ea6:	e9 fc fe ff ff       	jmp    10000da7 <x87Handler(regs*)+0x1cf>
10000eab:	8d 50 40             	lea    edx,[eax+0x40]
10000eae:	80 fa 07             	cmp    dl,0x7
10000eb1:	77 27                	ja     10000eda <x87Handler(regs*)+0x302>
10000eb3:	8d b5 38 fb ff ff    	lea    esi,[ebp-0x4c8]
10000eb9:	57                   	push   edi
10000eba:	57                   	push   edi
10000ebb:	2d c0 00 00 00       	sub    eax,0xc0
10000ec0:	50                   	push   eax
10000ec1:	56                   	push   esi
10000ec2:	e8 fc ff ff ff       	call   10000ec3 <x87Handler(regs*)+0x2eb>	10000ec3: R_386_PC32	fpuGetReg(int)
10000ec7:	83 ec 14             	sub    esp,0x14
10000eca:	b9 03 00 00 00       	mov    ecx,0x3
10000ecf:	89 e7                	mov    edi,esp
10000ed1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000ed3:	e8 fc ff ff ff       	call   10000ed4 <x87Handler(regs*)+0x2fc>	10000ed4: R_386_PC32	fpuPush(_Float80)
10000ed8:	eb 63                	jmp    10000f3d <x87Handler(regs*)+0x365>
10000eda:	8d 50 38             	lea    edx,[eax+0x38]
10000edd:	80 fa 07             	cmp    dl,0x7
10000ee0:	77 64                	ja     10000f46 <x87Handler(regs*)+0x36e>
10000ee2:	8d 55 dc             	lea    edx,[ebp-0x24]
10000ee5:	56                   	push   esi
10000ee6:	56                   	push   esi
10000ee7:	2d c8 00 00 00       	sub    eax,0xc8
10000eec:	50                   	push   eax
10000eed:	52                   	push   edx
10000eee:	e8 fc ff ff ff       	call   10000eef <x87Handler(regs*)+0x317>	10000eef: R_386_PC32	fpuGetReg(int)
10000ef3:	8d b5 44 fb ff ff    	lea    esi,[ebp-0x4bc]
10000ef9:	83 ec 0c             	sub    esp,0xc
10000efc:	6a 00                	push   0x0
10000efe:	56                   	push   esi
10000eff:	e8 fc ff ff ff       	call   10000f00 <x87Handler(regs*)+0x328>	10000f00: R_386_PC32	fpuGetReg(int)
10000f04:	83 c4 10             	add    esp,0x10
10000f07:	b9 03 00 00 00       	mov    ecx,0x3
10000f0c:	89 e7                	mov    edi,esp
10000f0e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f10:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10000f16:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10000f1a:	2d c8 00 00 00       	sub    eax,0xc8
10000f1f:	50                   	push   eax
10000f20:	e8 fc ff ff ff       	call   10000f21 <x87Handler(regs*)+0x349>	10000f21: R_386_PC32	fpuSetReg(int, _Float80)
10000f25:	83 ec 0c             	sub    esp,0xc
10000f28:	b9 03 00 00 00       	mov    ecx,0x3
10000f2d:	89 e7                	mov    edi,esp
10000f2f:	8d 55 dc             	lea    edx,[ebp-0x24]
10000f32:	89 d6                	mov    esi,edx
10000f34:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10000f36:	6a 00                	push   0x0
10000f38:	e8 fc ff ff ff       	call   10000f39 <x87Handler(regs*)+0x361>	10000f39: R_386_PC32	fpuSetReg(int, _Float80)
10000f3d:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10000f41:	e9 8e 00 00 00       	jmp    10000fd4 <x87Handler(regs*)+0x3fc>
10000f46:	8a 85 a7 f9 ff ff    	mov    al,BYTE PTR [ebp-0x659]
10000f4c:	84 c0                	test   al,al
10000f4e:	75 18                	jne    10000f68 <x87Handler(regs*)+0x390>
10000f50:	8d b5 e4 fd ff ff    	lea    esi,[ebp-0x21c]
10000f56:	51                   	push   ecx
10000f57:	51                   	push   ecx
10000f58:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10000f5e:	ff 30                	push   DWORD PTR [eax]
10000f60:	56                   	push   esi
10000f61:	e8 fc ff ff ff       	call   10000f62 <x87Handler(regs*)+0x38a>	10000f62: R_386_PC32	fpu32ToInternal(unsigned int)
10000f66:	eb 52                	jmp    10000fba <x87Handler(regs*)+0x3e2>
10000f68:	3c 03                	cmp    al,0x3
10000f6a:	0f 84 a1 00 00 00    	je     10001011 <x87Handler(regs*)+0x439>
10000f70:	3c 05                	cmp    al,0x5
10000f72:	75 14                	jne    10000f88 <x87Handler(regs*)+0x3b0>
10000f74:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10000f7a:	66 8b 00             	mov    ax,WORD PTR [eax]
10000f7d:	66 a3 02 00 00 00    	mov    ds:0x2,ax	10000f7f: R_386_32	fpuState
10000f83:	e9 89 00 00 00       	jmp    10001011 <x87Handler(regs*)+0x439>
10000f88:	3c 07                	cmp    al,0x7
10000f8a:	0f 84 81 00 00 00    	je     10001011 <x87Handler(regs*)+0x439>
10000f90:	31 c0                	xor    eax,eax
10000f92:	e9 c8 13 00 00       	jmp    1000235f <x87Handler(regs*)+0x1787>
